City	Library	(Collection + ) Call Number	Witness to text	Specific contents	Main language	Date AH	Date CE	Inferred date		Place	Copyist name	Data from	Ownership	Input (or confirmation) date 	
Alexandria	Maktabat al-Baladiyya	MS 4765 / D Falak	Rasāʾil ikhwān al-ṣafāʾ 	Single epistle (1.3)		911	1505					Catalogue			
Algiers	Bibliothèque nationale d’Algérie	Algiers Museum 1452		Single epistle?								ISMI Website			
Ankara 	Adnan Ötüken İl Halk Kütüphanesi 	06 Hk 1454	Mukhtaṣar Rasāʾil ikhwān al-ṣafāʾ	A mukhtasar of some rasail (54 folios)		1133	1720					Vidi (Scan)			
Ankara 	Adnan Ötüken İl Halk Kütüphanesi 	06 Hk 266		Persian translation		869	1464					Vidi (Scan)			
Ārāk 	K. Ibrahim Dehgān	MS 106	Mujmal al-ḥikmat	Full copy?		1370	1951				Muḥammad Bāqir.	Catalogue		May 2023	
Baghdad 	Baghdadli Wahbi 	Sh 2023		Extract in majmu'a								NLAI			
Baghdad 	Dār al-Kutub wa-l-wathāʾiq al-waṭaniyya 	1287/10462 (?)	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmu'a 	Arabic	1289	1872					Vidi (Scan)		March 2024	
Baghdad 	Kāẓimiyya Maktabāt al-Jawādīn al-ʿĀmma 	MS 5	Rasāʾil fī ikhwān al-ṣafā	by Kāẓim al-Rashtī (d. 1843)		1237	1822					NLAI			
Baku	Academy of Sciences Azerbaijān	6086 B (25605)	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmu'a		1304	1886					Aghabozorg.ir			
Beirut 	American University of Beirut Library	MS 140455	Rasāʾil ikhwān al-ṣafāʾ 	Partial ("some rasa'il")								Furqan			
Beirut 	Université St. Joseph	MS 381	Rasāʾil ikhwān al-ṣafāʾ 	Partial (45 epistles)				11th/17th C				Vidi (Scan)			
Beirut 	Université St. Joseph	MS 382	Rasāʾil ikhwān al-ṣafāʾ 	Partial (46 epistles)		1222	1808			Mi'ilya		Vidi (Scan)			
Beirut 	Université St. Joseph	MS 383	Rasāʾil ikhwān al-ṣafāʾ 	Partial (5 epistles of qism 2)				11th/17th C				Vidi (Scan)			
Berlin 	Staatsbibliothek zu Berlin	Diez A oct. 132	Mujmal al-ḥikmat 	Mujmal al-ḥikmat (Persian)		608	1211			Siwas	Ḥusain Ibn-Muḥammad Ibn-Yaʿqūb at-Turkmān	Vidi (Scan)			
Berlin 	Staatsbibliothek zu Berlin	Glaser 7	Rasāʾil ikhwān al-ṣafāʾ 	Partial (mainly 2.3 & 2.4)								Vidi (Scan)			
Berlin 	Staatsbibliothek zu Berlin	Petermann II 361	Rasāʾil ikhwān al-ṣafāʾ 	Epistle 2.8		1227	1812			Calcutta		Catalogue			
Berlin 	Staatsbibliothek zu Berlin	Sprenger 1141	Rasāʾil ikhwān al-ṣafāʾ 	Brief extract in majmū’a from 1.3								Catalogue			
Berlin 	Staatsbibliothek zu Berlin	Sprenger 1946	Rasāʾil ikhwān al-ṣafāʾ 	Partial (2.8, 2.16 & 2.17)				ca. 1100/1688				Catalogue			
Berlin 	Staatsbibliothek zu Berlin	Sprenger 1948/1 	Mujmal al-ḥikmat 	Mujmal al-ḥikmat (Persian) in majmu'a		1050	1640				Qāsim b. Ḥasan Kīlānī	Catalogue			
Berlin 	Staatsbibliothek zu Berlin	Wetzstein 1153	Rasāʾil ikhwān al-ṣafāʾ 	Single epistle in majmu'a (Risala 1.3)				12th/18th C				Catalogue			
Berlin 	Staatsbibliothek zu Berlin	Wetzstein 1219	Rasāʾil ikhwān al-ṣafāʾ 	Single epistle in majmu'a (Risala 51 (magic))								Catalogue		June 2023	
Berlin 	Staatsbibliothek zu Berlin	Wetzstein 1889 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (3.1-3.10 & 4.1)		717	1318			Tabriz?	Abū al-Ẓaffa[r?] Muḥammad b. al-Ashraf b. Muḥammad al-Ḥusaynī al-Nassāba	Catalogue			
Berlin 	Staatsbibliothek zu Berlin	Wetzstein 673 	Rasāʾil ikhwān al-ṣafāʾ 	Single epistle (Risāla 2.8 (animals))				ca. 900/1404				Catalogue			
Berlin 	Staatsbibliothek zu Berlin	Wetzstein II 1176 (5038)	Rasāʾil ikhwān al-ṣafāʾ 	Partial (2.5 - 2.9)				5th/12th C				Non vidi (Institute of Ismaili Studies) / Catalogue			
Berlin 	Staatsbibliothek zu Berlin	Wetzstein II 1834	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa 		1200	1786					Vidi (Scan)			
Birmingham 	Cadbury Research Library 	Mingana 821 (180 B-F) 	Rasāʾil ikhwān al-ṣafāʾ 	Five short extracts (astrological)								Catalogue			
Birmingham 	Cadbury Research Library 	Mingana 822 (711)	Rasāʾil ikhwān al-ṣafāʾ 	Partial 				13th/19th C				Catalogue			
Bonn	Universitäts- und Landesbibliothek Bonn	Sp 15	Rasāʾil ikhwān al-ṣafāʾ 	Single epistle (Animals) / However, 752 pages?		1225	1810			Calcutta	Sayyid Shāh ʿAbd al-ʿAzīz Qalandar Bukhārī	Qalamos			
Bursa	Inebey Kütüphanesi	H. Celebi 419 		Partial copy (?  needs closer study)								Vidi (Scan)			
Bursa 	Inebey Kütüphanesi	Haracci 916	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 1 and most of qism 2)								Vidi (Scan)			
Bursa 	Inebey Kütüphanesi	Haracci 917	Risālat al-Jāmiʿa 	Partial (vol 2 only)		737/1336						Vidi (Scan)			
Cairo 	al-Azhar Library	7246 Abāẓa (437)	Rasāʾil ikhwān al-ṣafāʾ 	Full		1283/1866-7				Cairo?	Jalā (?) al-Sharqāwī 	Catalogue			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	MS 143 (?)	Risālat al-Jāmiʿa	Full copy?								Non vidi (Kacimi)			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Riyāḍa 301	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (rasāʾil 1 & 4)								Non vidi (King)			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Hayʾa 10	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa 		1163/1749				Maghreb?		ISMI Website		april 2024	
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Hayʾa 43		Single risāla (Hayʾa)		1237/1821						ISMI Website		april 2024	
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Hayʾa 49		Photocopy of single risāla (Hayʾa) from British Library Add. 9599								ISMI Website		april 2024	
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Ḥikmat Taymūr 143	Rasāʾil ikhwān al-ṣafāʾ 	Fulll? 								Non vidi (MALECSO)			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Khidiwiyya 9509	Rasāʾil ikhwān al-ṣafāʾ 	Full?		1279/1862						Catalogue			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Khidiwiyya 9510	Rasāʾil ikhwān al-ṣafāʾ 	Fragment of risāla 14								Catalogue			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Khidiwiyya 9875	Rasāʾil ikhwān al-ṣafāʾ 	Partial (27 rasāʾil)								Catalogue			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Majāmīʿ Taymūr 14/2	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risala on music)								Saramusik			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Majāmīʿ Taymūr 331		Rasāʾil ikhwān al-ṣafāʾ wa-hidāyā akhdān al-wafāʾ by Shihāb al-Dīn al-Khafājī (d. 1069/1659)								Database			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Mīqāt 122	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risāla 1)				ca. 1150/1730				Non vidi (King)			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Musṭafā Fāḍil mīqāt 166	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risāla 3)				ca. 1100/1700				Non vidi (King)			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Ṭalʿat ḥikma 383	Rasāʾil ikhwān al-ṣafāʾ 	Full?				ca. 600/1200				Non vidi (King)			
Calcutta	Asiatic Society	O 2  		Partial (from eleventh risala?)								Catalogue			
Calcutta	Asiatic Society	Ob 12	Mujmal al-ḥikma	First qism only	Persian			12th/18th C				Catalogue			
Calcutta	Asiatic Society	Q 48 787		Extract in majmu'a								Catalogue			
Calcutta	Buhar Library	MS 337	Rasāʾil ikhwān al-ṣafāʾ 	Full				9th/15th C				Catalogue 			
Calcutta	Buhar Library 	Persian MSS No. 207 		Tarjuma-yi Mujmal al-ḥikma				9th/15th C				Catalogue			
Cambridge	King’s	Pote 2	Rasāʾil ikhwān al-ṣafāʾ 	Partial (?)	Arabic			pre-1118AH				Catalogue			
Cambridge	University Library	E.G. Browne 1	Mujmal al-ḥikma	Mujmal al-ḥikmat (Persian)	Persian			before 1302/1885				Catalogue			
Cambridge	University Library	T-S Ar. 40.98	Rasāʾil ikhwān al-ṣafāʾ 	Single folio of epistle 13								Vidi (scan)			
Cambridge	University Library	T-S Ar. 41.23	Rasāʾil ikhwān al-ṣafāʾ 	Single folio of epistle 5				5th/11th century?				Vidi (scan)			
Cambridge	University Library	T-S Ar. 43.276	Rasāʾil ikhwān al-ṣafāʾ 	Single folio of epistle 35 	Judeo-Arabic							Vidi (scan)			
Cambridge	University Library	T-S Ar. 43.279	Rasāʾil ikhwān al-ṣafāʾ 	Single folio of epistle 19 and 21 	Judeo-Arabic							Vidi (scan)			
Copenhagen	Royal Danish Library	Cod. Arab. A.C. 20	Rasāʾil ikhwān al-ṣafāʾ 	Partial (24 epistles, from 2.15 onwards)		1191/1777-8					Muḥammad Maḥmūd Muḥammad Urdī 	Catalogue			
Damascus	National Library	MS 1477	Risālat al-Jāmiʿa					11th/17th C		Tripoli	 ʿAbd al-Razzāq al-Kūkājī al-Ḥamawī	Catalogue	Made for beylerbey		
Damascus	National Library	MS 5637	Rasāʾil ikhwān al-ṣafāʾ 	Partial 	Arabic			at the earliest 1041			Ḥusayn al-Ḥusaynī	Furqan		August 2023	
Damascus	National Library	MS 7374	Risālat al-Jāmiʿa									Catalogue			
Damascus	National Library	MS 9323 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Fihrist up to 3.10)	Arabic	1199/1785				Qadmus?	Aṣlān b. Ismāʿīl Z-gh-bī	Furqan		August 2023	
Damascus	National Library	MS 9900	Risālat al-Jāmiʿa			1280/1863-4					ʿAbd Allāh Ḥamdūsh & Maḥmūd ʿAlī Sulaymān	Catalogue			
Djerba 	Barounia	452 - 256		Full? (only 91 pages?)								Catalogue			
Dublin 	Chester Beatty	MS 5425		Partial				7th/13th C				Catalogue			
Dushanbe	Academy of Sciences of Tajikistan	MS 361	Mujmal al-ḥikma	Full copy?				12th/18th C			Sayyid 'Ali Mūjānī & Amriyazdān 'Alī Mardān ? 	NLAI			
Edirne	Selimiye	MS 388	Rasāʾil ikhwān al-ṣafāʾ 	Partial (half of qism 1, half of qism 2		602/1205					ʿUmar b. al-Ḥasan al-Tiflīsī 	Vidi (Scan)			
Eton	Eton College Library	Pote 400 (Margoliouth 82)		Mujmal al-ḥikmat (Persian)		1085/1675				India?	Muḥammad ʿAbīd 	Catalogue			
Gotha	Forschungsbibliothek	Ms. orient. A 157	Rasāʾil ikhwān al-ṣafāʾ 	Partial (epistles 1-13)				Before 1134 / 1721-22				Catalogue			
Hamadan	Madrasa-yi Gharb 	MS 402		Mukhtasar (no further info)								Catalogue		June 2023	
Hamadan	Majmū'e Ḥājī Ezadī	MS 13		Mujmal al-ḥikmat (Persian) in majmūʿa		1079/1669						Aghabozorg.ir			
Hyderabad	Oriental Manuscripts Library and Research Center (OMLRI) 	MS 1966	Rasāʾil ikhwān al-ṣafāʾ 	Full?	Arabic							Catalogue			
Hyderabad	Oriental Manuscripts Library and Research Center (OMLRI) 	MS 2252 (likely lithograph)	Urdu translation	Full?	Urdu							Catalogue			
Hyderabad	Oriental Manuscripts Library and Research Center (OMLRI) 	MS 22975 + 22978	Risālat al-jāmiʿa	Full (two volumes)	Arabic							Catalogue			
Hyderabad	Oriental Manuscripts Library and Research Center (OMLRI) 	MS 5864 (likely lithograph)	Urdu translation	Full?	Urdu							Catalogue			
Hyderabad	Salar Jung Museum	MS 41		Full		667/1268						Ali-de-Unzaga			
Hyderabad	State Central Library (Asafiyya)	MS 347 		Persian translation				11th/17th C				Danishpazhuh ed.			
Hyderabad	State Central Library (Asafiyya)	MS 8 (falsafa)		Full		1055/1645						Ali-de-Unzaga			
India?	Dīwān-i Hind (?) 	MS 2225	Mujmal al-ḥikma		Persian	1036/1626-7						Danishpazhuh ed.			
Iran (Tehran?)		Arabic Manuscripts Institute al-Falsafa waʾl-manṭiq al-murattab al-abjādī 492 		Partial?								Non vidi			
Isfahan	K. Alfat-i Iṣfahānī	MS 45		Partial (rasāʾil 1-14)				11th/17th C		Isfahan		NLAI			
Isfahan	K. Markazī Dānishgāh-i Iṣfahān	MS 127		Partial (from risala 14 onwards)				11th/17th C				Catalogue		June 2023	
Isfahan	K. Markazī Dānishgāh-i Iṣfahān	MS 156 (= MS 398)		Single epistle or a summary of one		1288/1871						Catalogue		June 2023	
Isfahan	K. Markazī Dānishgāh-i Iṣfahān	MS 662/3		Mujmal al-ḥikmat (Persian) in majmūʿa				13th/19th C				Catalogue		May 2023	
Istanbul	Köprülü	Fazıl Ahmed Pasha 870	Rasāʾil ikhwān al-ṣafāʾ 	Full		15th C						Vidi (Scan)			
Istanbul	Köprülü	Fazıl Ahmed Pasha 871	Rasāʾil ikhwān al-ṣafāʾ 	Full		820/1417						Vidi (Scan)			
Istanbul	Köprülü	Fazıl Ahmed Pasha 981	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risala on music)		893/1488						Vidi (Scan)			
Istanbul	Köprülü	Mehmed Asım Bey 709	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risala hay'a)								Vidi (Scan)			
Istanbul	Ragıp Paşa	Ragıp Pasha 840	Rasāʾil ikhwān al-ṣafāʾ 	Full				12th/18th C?				Vidi (Scan)			
Istanbul	Topkapı Palace Library	6574 Ahmet III 3258/1 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (first vol. of (probably) two)								Catalogue	Bayezid II Seal		
Istanbul	Topkapı Palace Library	6575 Revan Köşk 1062 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (first vol. of (probably) two)		717/1317						Catalogue			
Istanbul	Topkapı Palace Library	6576 E. H. 1684	Rasāʾil ikhwān al-ṣafāʾ 	Full								Catalogue			
Istanbul	Topkapı Palace Library	6577 E. H. 1686 	Rasāʾil ikhwān al-ṣafāʾ 	Full		1161/1748					ʿĀrif b. ʿAlī al-Ḥalabī	Catalogue			
Istanbul	Topkapı Palace Library	6578 Ahmet III 3258/2 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (second qism)								Catalogue	Bayezid II Seal		
Istanbul 	Beyazit	B3948	Rasāʾil ikhwān al-ṣafāʾ 	Full								Vidi (Scan)			
Istanbul 	Beyazit	B4003	Rasāʾil ikhwān al-ṣafāʾ 	Partial (parts of qism 1 and 2)								Vid (Scan)			
Istanbul 	İstanbul Üniversitesi Merkez Kütüphanesi	NEKFY 00401	Mujmal al-ḥikma	Full?	Persian			Before 1125/1713-4				Vidi (Scan)		december 2023	
Istanbul 	Millet Library	34 Ae Arabi 950 	Rasāʾil ikhwān al-ṣafāʾ 	Full?								Yazmalar			
Istanbul 	Millet Library	Feyzullah 2130 and 2131	Rasāʾil ikhwān al-ṣafāʾ 	Full (two volumes)		704/1304					Ali b. Musa b. Umrân	Vidi (Scan)			
Istanbul 	Nuruosmaniye	Nuruosmaniye 2683		?								Vidi (Scan)			
Istanbul 	Nuruosmaniye	Nuruosmaniye 2951		Extract in majmūʿa				12th.18th C		Karbala		Vidi (Scan)			
Istanbul 	Ragıp Paşa	Ragıp Paşa 839	Rasāʾil ikhwān al-ṣafāʾ 	Full								Vidi (Scan)			
Istanbul 	Süleymaniye	Amcazade Hüseyin Paşa 452	Rasāʾil ikhwān al-ṣafāʾ 	Partial (most of qism 1)	Arabic							Vidi (Scan) 			
Istanbul 	Süleymaniye	Atif Efendi 1681	Rasāʾil ikhwān al-ṣafāʾ 	Full	Arabic	578/1182				Shammākhiyya	Mawdūd b. 'Uthmān b. 'Umar al-ṭabīb al-Shirwānī	Vidi (Scan)			
Istanbul 	Süleymaniye	Ayasofya 3768	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 3 and 4.	Arabic							Vidi (Scan)			
Istanbul 	Süleymaniye	Carullah 1638	Rasāʾil ikhwān al-ṣafāʾ 	Partial	Arabic							Vidi (Scan)			
Istanbul 	Süleymaniye	Carullah 2107	Rasāʾil ikhwān al-ṣafāʾ 	Partial	Arabic			pre-880AH				Vidi (Scan)			
Istanbul 	Süleymaniye	Carullah 982	Rasāʾil ikhwān al-ṣafāʾ 	Partial	Arabic							Vidi (Scan)			
Istanbul 	Süleymaniye	Esad Efendi 1191		al-Risāla al-ʿayniyya fī al-Ḥikma al-ḥaqīqiyya by al-Bihishtī (d. 749		741/1340-1						Vidi (Scan)			
Istanbul 	Süleymaniye	Esad Efendi 3636 		Extract in majmūʿa (TBC)								Vidi (Scan)			
Istanbul 	Süleymaniye	Esad Efendi 3637	Rasāʾil ikhwān al-ṣafāʾ 	Full	Arabic			7th/13th C				Vidi (Scan)			
Istanbul 	Süleymaniye	Esad Efendi 3638	Rasāʾil ikhwān al-ṣafāʾ 	Full	Arabic	686/1287				Baghdad	Buzurgmihr b. Muḥammad al-Ṭūsī	Vidi (Scan)			
Istanbul 	Süleymaniye	Fatih 3178	Mujmal al-ḥikmat	Full	Persian	645/1247					Abū ʿAbdallāh Muḥammad b. Muḥammad b. ʿAlī al-kātib Ibn al-Khafāf taʿrīfan al-Nakhjuwānī	Vidi (Scan)			
Istanbul 	Süleymaniye	Hamidiye 1440	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risala fi mahiyyat al-tabi'iyyat)								Vidi (Scan)			
Istanbul 	Süleymaniye	Hamidiye 1444 	Rasāʾil ikhwān al-ṣafāʾ 	Full		1161/1748				Jerusalem	ʿAbdallāh al-Faytānī imam in al-Ṣakhra al-Mashriqa	Vidi (Scan)			
Istanbul 	Süleymaniye	Hazreti Nasuhi Dergahı 189		Personal mukhtasar of Epistles (TBC)								Vidi (Scan)			
Istanbul 	Süleymaniye	Hüsrev Pasha 251	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risalat al-hay'a)						Maghreb		Vidi (Scan)			
Istanbul 	Süleymaniye	Laleli 3639 	Mukhtaṣar 	By Dāwud al-ṭabīb		1109/1697					Muḥammad b. ʿAbdallāh b. Muḥammad b. Jumʿāʾ al-Hindī.	Vid (Scan)			
Istanbul 	Süleymaniye	şehid Ali Paşa 2785	Rasāʾil ikhwān al-ṣafāʾ 	Partial (eight rasa'il)								Vidi (Scan)			
Istanbul 	Süleymaniye	Yeni Cami 1199	Rasāʾil ikhwān al-ṣafāʾ 	Full		887/1482				Mecca		Vidi (Scan)			
Istanbul 	Topkapı Palace Library	6579 Ahmet III 2128	Rasāʾil ikhwān al-ṣafāʾ 	Partial (third qism)								Catalogue	Bayezid II Seal + 		
Jounieh 	Ordre Basilien Alepin	MS 363	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in Christian (!) majmūʿa				11th/17th C				Vidi (Scan)			
Kabul	Kabul Museum Library 	MS 143 (56)	Rasāʾil ikhwān al-ṣafāʾ 	Full copy?								Catalogue			
Kāshān 	Riḍāwī	MS 70	Mujmal al-ḥikma	Full?				11th/17th C				Catalogue		May 2023	
Kastamonu	İl Halk Kütüphanesi	37 Hk 2190/6 	Rasāʾil ikhwān al-ṣafāʾ 	Full? (but included in majmu'a)		1234/1817				Istanbul	Mehmed Halis b. Ahmed	Vidi (Scanà	Dedicated to Şeyh Ahmet Siyahî Kütüphanesi		
Kayseri	Raşit Efendi Yazma Eser Kütüphanesi	MS 865	Rasāʾil ikhwān al-ṣafāʾ 	Full				mid-9th/15th C		Istanbul?		Vidi (scan)	Dedicated to sultan Mehmed b. Murad		
Kerbala	al-Rawḍa al-Ḥusayniyya Library	389m-9055ḥ	Risālat al-jāmiʿa 	Full?		1037/1627-8					Muḥammad	NLAI			
Kerbala	Dār al-makhṭūṭāt al-ʿataba al-Ḥusayniyya 	MS 5494	Rasāʾil ikhwān al-ṣafāʾ 	Partial (3.8-end)	Arabic							Vidi (Scan)		March 2024	
Khānsār 	Kitābkhāne Fāḍil Khānsārī	MS 221		Single epistle in majmu'a				13th/19th C			Mullā Muḥammad Taqī Golpāygānī	Catalogue		June 2023	
Konya	İzzet Koyunoğlu Şehir Müzesi 	MS Film 960 (?)	Mujmal al-ḥikma	Full copy?								Danishpazhuh ed.			
Konya	Mevlana müzesi	MS 5707	Mujmal al-ḥikma	Full copy?				late 7th/8th C		Saljuq Anatolia		NLAI			
Kuwayt 	Kuwayt University	MS 874	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 3 & 4)								Catalogue			
Lahore	Punjab University Library 	Muḥammad Shafīʿ Lahūrī 244/79	Mujmal al-ḥikma		Persian	1014/1605-6					Saʿd Allāh	Danishpazhuh ed.			
Leeds	Leeds University Library	MS 25	Rasāʾil ikhwān al-ṣafāʾ 	Full				late 17th/early18th C				Catalogue			
Leiden	Universiteitsbibliotheek	Or. 444	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Rasāʾil 25-51)								Catalogue			
London	British Library	Add. 9599	Rasāʾil ikhwān al-ṣafāʾ 	27th extract in majmūʿa, in fact attributed to Ibn Sīna		1221/1806						Vidi / ISMI			
London	British Library	IO Islamic 824	Rasāʾil ikhwān al-ṣafāʾ 	Extract in from Risala on Music in Majmu'a		1134/1722				Gujarat?	Aḥmad ibn Sulaymān Ghūjārātī	Vidi (Scan)			
London	British Library	No. 99? (TBC)	Mujmal al-ḥikma	Full?		845/						Danishpazhuh ed.			
London	British Library	Or. 2358-9	Rasāʾil ikhwān al-ṣafāʾ 	Full		1088/1677				India?	Muḥammad ʿAbd al-Raḥmān Buhārī (only 3a-10b of vol. 1)	Vidi / Ali-de-Unzaga			
London	British Library	Or. 4518	Rasāʾil ikhwān al-ṣafāʾ 	Full		1096/1683				Oman? 		Vidi / Ali-de-Unzaga	Endowed by sultan of Oman Ahmad bin Said al-Busaidi (d. 1783)		
London	British Library	Or. 6692	Rasāʾil ikhwān al-ṣafāʾ 	Partial (3.2, 3.6-4.3)		646/1248-9						Vidi			
London	British Library	Or. 8254	Rasāʾil ikhwān al-ṣafāʾ 	Partial (2.7-3.9)		644/1247-8						Vidi			
London	British Library	Or. 8372 	Mujmal al-ḥikmat 	Full		1012/1603-4					Mīr Sohrab b. Jawānī Afandī 	Vidi			
