City	Library	(Collection + ) Call Number	Witness to text	Specific contents	Main language	Date AH	Date CE	Inferred date		Place	Copyist name	Data from	Ownership	Input (or confirmation) date 	
London	Institute of Ismaili Studies 	Hamdani MS 1482 (Handlist 5)	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 4)		1126/1714					Ādam b. Mullā Najm Khān b. Aḥmad	Vidi (Scan)			
London	Institute of Ismaili Studies 	Hamdani MS 1483 (Handlist 9) 	Risālat al-jāmiʿa	Volume 2								Vidi (Scan)			
London	Institute of Ismaili Studies 	Hamdani MS 1484 (Handlist 84/1+4) 	Risālat jāmiʿat al-jāmiʿa?	TBC, may not be related								Catalogue			
London	Institute of Ismaili Studies 	Hamdani MS 1541 [Handlist 123]‎	Rasāʾil ikhwān al-ṣafāʾ 	Brief extract in majmūʿa	Arabic							Catalogue		January 2024	https://special-collections.Institute of Ismaili Studies.ac.uk/Details/manuscripts/86
London	Institute of Ismaili Studies 	Hamdani MS 1662 [Handlist 105]‎	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa	Arabic							Catalogue		January 2024	https://special-collections.Institute of Ismaili Studies.ac.uk/Details/manuscripts/154
London	Institute of Ismaili Studies 	MS 1000 	Risālat jāmiʿat al-jāmiʿa	Full copy	Arabic	1271/1854					ʿAbd Allāh b. Muḥammad Ḥamdūsh	Vidi (Scan)			
London	Institute of Ismaili Studies 	MS 1004	Risālat al-jāmiʿa	Partial (Volume 1) 		1378/1958				Burhanpur	Salām Ḥusayn b. Mullā Muḥammad ʿAlī al-Burhānpūrī	Vidi (Scan)			
London	Institute of Ismaili Studies 	MS 1033	Risāla majmūʿa min zubd Ikhwān al-ṣafāʾ	Extract in majmūʿa (TBC)								Catalogue			
London	Institute of Ismaili Studies 	MS 1040 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (first half + part of second half)		953/1546				Iran?	al-Ḥasan b. al-Nuʿmānī al-Ismāʿīlī	Vidi (Scan)			
London	Institute of Ismaili Studies 	MS 206	Rasālah min naẓm Ikhwān al-Ṣafā‎‎‎‎‎’‎ wa-khullān al-wafā‎‎‎‎‎’‎	Extracts and abridgements in majmūʿa	Arabic	1282/1866					Aḥmad Muḥammad al-‎Ḥājj Khādim al-‎‎‘‎Ilm al-Sharīf	Catalogue		January 2024	https://special-collections.Institute of Ismaili Studies.ac.uk/Details/manuscripts/474
London	Institute of Ismaili Studies 	MS 576	Rasāʾil ikhwān al-ṣafāʾ 	Full copy?	Arabic			11th/17th C				Catalogue		January 2024	https://special-collections.Institute of Ismaili Studies.ac.uk/Details/manuscripts/456
London	Institute of Ismaili Studies 	MS 659	Rasāʾil ikhwān al-ṣafāʾ (+ potentially other material?)	Abridgement of some sections of RIS	Arabic							Catalogue		January 2024	https://special-collections.Institute of Ismaili Studies.ac.uk/Details/manuscripts/439
London	Institute of Ismaili Studies 	MS 83 (E)	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Qism 3, risala 1-10)	Arabic			13th/19th C				Catalogue 		January 2024	https://special-collections.iis.ac.uk/Details/manuscripts/1404 
London	Institute of Ismaili Studies 	MS 84 (B)	Rasāʾil ikhwān al-ṣafāʾ 	Partial ("al-juzʾ al-rābiʿ = qism 2, (from?) risala 8)	Arabic	1239/1823				Amrīṭ	Ṭayyib ‘Alī ibn al-Ḥājj Mullā Ibrāhīm-jī Ḥakīm	Catalogue		January 2024	https://special-collections.iis.ac.uk/Details/manuscripts/1401
London	Institute of Ismaili Studies 	MS 85 (C)	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Qism 2, 2.1-2.7)	Arabic	1111/1699					Fāṭimah-jī bint Khān-jī.	Catalogue		January 2024	https://special-collections.iis.ac.uk/Details/manuscripts/1402 
London	Institute of Ismaili Studies 	MS 86 (D)	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Qism 2, 2.9-2.17)	Arabic			12th/18th C				Catalogue		January 2024	https://special-collections.iis.ac.uk/Details/manuscripts/1403 
London	Institute of Ismaili Studies 	MS 87 (G)	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Qism 4, 4.3-4.11)	Arabic	1114/1702					Fāṭimah bint Miyān Khān-jī-bhā’ī	Catalogue		January 2024	https://special-collections.iis.ac.uk/Details/manuscripts/1406
London	Institute of Ismaili Studies 	MS 88 (F)	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Qism 4, 4.1-4.2)	Arabic	1133/1721						Catalogue		January 2024	https://special-collections.iis.ac.uk/Details/manuscripts/1405 
London	Institute of Ismaili Studies 	MS 914	Risālat jāmiʿat al-jāmiʿa	Full copy	Arabic			late 11th/17th C			Miyā Maʾmūjī b. ʿAlī Pāʾīn b. Tājkhān b. Khūj	Vidi (Scan)			
London	Institute of Ismaili Studies 	MS 927	Rasāʾil ikhwān al-ṣafāʾ 	Selections and extracts		1311/1894				Shahjahanpur	Isḥāq b. al-Shaykh al-Fāḍil Sulaymānjī	Vidi (Scan)			
London	Institute of Ismaili Studies 	MSS 992 + 1009	Risālat al-jāmiʿa	Full (2 vols. shelved separately)		1338/1919				India?	Amīn b. ʿAlī al-Kātihyāwārī al-Gādahkarwī	Vidi (Scan)			
London	Institute of Ismaili Studies 	Zāhid Ali MS 1163		Extract in majmūʿa		1294/1877					Faḍl Ali b. Mullā Muḥsin Ali b. Murād Ali	Catalogue			
London	Institute of Ismaili Studies 	Zāhid Ali MS 1264	Risālat al-jāmiʿa	Partial (Volume 2)				mid 13th/19th C			Ismāʿīl b. Mullā Khānbhāʾī 	Vidi (Scan)			
London	Institute of Ismaili Studies 	Zāhid Ali Ms 1277 	Risālat al-jāmiʿa	Partial (Volume 1 + partial vol. 2)				mid 13th/19th C				Vidi (Scan)			
London	Institute of Ismaili Studies 	Zāhid Ali MS 1310	Risālat jāmiʿat al-jāmiʿa	Full copy		1275/1858				India?	Ḥasan ʿAlī Afḍal al-Murād	Vidi (Scan)			
London	Royal Asiatic Society Library	Persian 184	Mujmal al-ḥikma	Full								Catalogue			
London	SOAS Library	MS 45812	Rasāʾil ikhwān al-ṣafāʾ 	Full				11th/17th C				Vidi			
Los Angeles	UCLA	Caro Minasian Collection, box 120, 940		Extracts in majmūʿa						Iran		Catalogue			
Los Angeles	UCLA	Caro Minasian Collection, box 122, 976		Extracts in majmūʿa				12th/17th-18th C		Iran		Catalogue			
Los Angeles	UCLA	M 1434	Mujmal al-ḥikma			1246/1830					Abū Turāb Ḥusaynī Mūsawī 	Catalogue			
Los Angeles	UCLA	M 556	Mujmal al-ḥikma					11th/17th C				Catalogue			
Los Angeles	UCLA	M 77	Persian translation									Catalogue			
Los Angeles	UCLA	Unknown number - 15187?		Possibly not actually Ikhwan-related								Ketabpedia			
Madras	Oriental Manuscripts Library 	MS 150	Rasāʾil ikhwān al-ṣafāʾ 	Full	Arabic							Catalogue			
Madras	Oriental Manuscripts Library 	MS 151	Rasāʾil ikhwān al-ṣafāʾ 	Full	Arabic							Catalogue			
Madras	Oriental Manuscripts Library 	MS 478	Mujmal al-ḥikma	Full	Persian							Catalogue			
Madras	Oriental Manuscripts Library 	MS 879	Mujmal al-ḥikma	Full	Persian							Catalogue			
Madrid 	Escorial	Derenbourg 900	Rasāʾil ikhwān al-ṣafāʾ 	Risāla 22 (2.8)		942/1535-6						Vidi (Scan)			
Madrid 	Escorial	Derenbourg 928 / Casiri 923	Rasāʾil ikhwān al-ṣafāʾ 	Partial (22 first rasāʾil)				before 862/1458		Andalus/Maghrib		Vidi (Scan)			
Madrid 	Escorial	Derenbourg 942 / Casiri 937	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmu'a (epistles 13 & 40)		742/1341				Andalus/Maghrib		Vidi (Scan)			
Manchester	John Rylands Library	MS 376	Rasāʾil ikhwān al-ṣafāʾ 	Partial (first qism)				ca. 1750		India?		Catalogue			
Manchester 	John Rylands Library	MS 377	Rasāʾil ikhwān al-ṣafāʾ 	Partial (second qism)				ca. 1780		India?		Catalogue			
Manchester 	John Rylands Library	MS Gaster ar. 174	Rasāʾil ikhwān al-ṣafāʾ 	Geniza fragment epistle on animals								Vidi (scan)			
Manisa	Kitapsaray	MS 2760	Mujmal al-ḥikmat	Full copy?				7th/13th C		Saljuq 		NLAI			
Manisa		Kitapsaray (?) 1705/2	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risalat al-jughrafiya)				7th/13th C				Vidi (scan)			
Mashhad	Dānishgāh-i IIllāhiyāt (Ferdowsi)	MS 14761	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 1 & 2)		1080/1669-70						Catalogue + vidi (scan)		June 2023	Seal of 40th Dawoodi Bohra Dāʿī Hibat Allāh 
Mashhad	Dānishgāh-i IIllāhiyāt (Ferdowsi)	MS 203 (= Mawlawī 2030) 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (13 epistles of qism 1)				8th-9th/14th-15th C 				Catalogue + vidi (scan)		June 2023	
Mashhad	Dānishgāh-i IIllāhiyāt (Ferdowsi)	MS 429	Mujmal al-ḥikmat	Full copy		937/1530						Catalogue + vidi (scan)		May 2023	
Mashhad	Goharshād Mosque Library	MS 1742	Mujmal al-ḥikmat	Full copy	Persian	1038/1629						Catalogue		May 2023	
Mashhad	Goharshād Mosque Library	MS 256	Mujmal al-ḥikmat 	Full copy	Persian			13th/19th C				Catalogue		May 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi	MS 10479	Mujmal al-ḥikmat	Full copy	Persian	1300/1882-3						Catalogue		May 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi	MS 402	Persian translation	Full copy?	Persian							Website AQR			
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi	MS 526	Rasāʾil ikhwān al-ṣafāʾ 	Full		1238/1822-3					Aḥmad b. Muḥammad ʿAlī Iṣfahānī	Catalogue		June 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi	MS 528	Rasāʾil ikhwān al-ṣafāʾ 	Partial (13 of Qism 1, 2 of Qism 3)		1265/1848-9					Rajab ʿAlī b. ʿAbdallāh Iṣfahānī	Catalogue	Copied for prince Imamqoli Mīrzā, ruler of Kermanshāh (r. 1268-92)	June 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi	MS 529	Rasāʾil ikhwān al-ṣafāʾ 	Partial (2.8-2.17)								Catalogue		June 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi 	MS 10755	Mujmal al-ḥikmat	Full copy	Persian			11th/17th C				Catalogue		May 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi 	MS 23432		Extract/summary		1058/1648				Iran		NLAI			
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi 	MS 24175		Mujmal al-ḥikmat (Persian)				10th/16th C				Catalogue		May 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi 	MS 26338 		Mujmal al-ḥikmat								Catalogue		May 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi 	MS 27516		Persian translation 				13th/19th C			Moqaddasi b. Nasr ū-Dīgerān	NLAI			
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi 	MS 27804		Full?				12th/18th C				Website AQR		June 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi 	MS 34773		Persian translation		1263/1846-7						Website AQR		June 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi 	MS 37654 		Mujmal al-ḥikmat (Persian)				12th/18th C				Webstie AQR		June 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi 	MS 527	Rasāʾil ikhwān al-ṣafāʾ 	Full 		1097/1685-6					ʿAbdallāh Baḥrānī	Catalogue		June 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi 	MS 6920	Mujmal al-ḥikmat	Full copy	Persian	1240/1824-5						Catalogue 		May 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi 	MS 8756	Mujmal al-ḥikmat 	Full copy	Persian	971/1564						Catalogue		May 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi  	MS 12319		Partial (qism 2)								Catalogue		June 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi  	MS 13735/2		Extract in majmu'a?		1134/1721-2?						Website AQR		June 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi  	MS 22759		Partial (beginngin up to 4.3.)								Catalogue		June 2023	
Mashhad	Ketābkhāne Āstān-i quds-i Rezawi  	MS 5500	Mujmal al-ḥikmat	Extract 	Persian							Catalogue		May 2023	
Mashhad	Maktabat Maybadī	MS 334	Mujmal al-ḥikmat	Full copy	Persian			11th/17th C				Catalogue		May 2023	
Mashhad	Shaykh ʿAlī Ḥaydar	MS 1272	Mujmal al-ḥikmat	Full copy	Persian			pre-1278 AH				Catalogue		May 2023	
Maṣyāf	?	?		Risālat jāmiʿat al-jāmiʿa								Non vidi (Tamir)			
Medina	ʿĀrif Ḥikmet Library 	MS 266/3 	Mujmal al-ḥikmat 	Extract (?) in majmūʿa								Danishpazhuh ed.			
Milan	Ambrosiana	& 118 Sup	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa (2.8-2.10)				7th/13th C				Catalogue			
Milan	Ambrosiana	C 93	Rasāʾil ikhwān al-ṣafāʾ + Risālat jāmiʿat al-jāmiʿa	Partial (2.9-2.13 + 1.9) + Risalat Jami'at al-jami'a		1055/1645						Vidi			
Milan	Ambrosiana	MS 1518	Rasāʾil ikhwān al-ṣafāʾ 	Four rasāʾil		795/1392					Muḥammad b. Sulaymān b. Muḥammad al-ʿArjī 	Catalogue			
Milan	Ambrosiana	X 82 sup.	Rasāʾil ikhwān al-ṣafāʾ 	Partial (epistles 1-6)				7th/13th C				Vidi			
Mosul	Madrasa al-Aḥmadiyya	MS 19/4		Extract or fragment								NLAI			
Mumbai	Mulla Firuz Library	Supplement Logic and Philosophy V.1 	Mujmal al-ḥikma	Full? 								Catalogue			
Mumbai	University Library	Fyzee MS 3	Rasāʾil ikhwān al-ṣafāʾ 	Partial (first two aqsām)								Catalogue			
Mumbai	University Library	Fyzee MS 4	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 2)								Catalogue			
Mumbai	University Library	Fyzee MS 5	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 3)								Catalogue			
Mumbai	University Library	Fyzee MS 6	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 4)								Catalogue			
Mumbai	University Library	Fyzee MS 7		Extracts in majmūʿa (rasāʾil 26, 27)								Catalogue			
Mumbai	University Library	Fyzee MS 8	Risālat al-jāmiʿa	Vol. 2 only								Catalogue			
Mumbai	University Library	Fyzee MS 9	Risālat jāmiʿat al-jāmiʿa	Risālat jāmiʿat al-jāmiʿa fī l-ḥaqāʾiq 		1270 / 1854				India?	ʿAbd al-Qādir b. Māmā Jaʿfarjī b. Nūrbhāʾī	Catalogue			
Munich	Bayerische Staatsbibliothek	Cod.arab. 652	Rasāʾil ikhwān al-ṣafāʾ 	Full copy				12th/18th C		Istanbul	Copied for ʿAbd al-Raḥman al-Jabartī 	Vidi (Scan)			
Munich	Bayerische Staatsbibliothek	Cod.arab. 653	Risālat al-Jāmiʿa					pre-1188AH				Vidi (Scan)			
Munich	Bayerische Staatsbibliothek	Cod.arab. 654	Rasāʾil ikhwān al-ṣafāʾ 	Full copy				13th/19th C		Paris?	Michel Sabbâgh	Catalogue			
Munich	Bayerische Staatsbibliothek	Cod.arab. 655	Rasāʾil ikhwān al-ṣafāʾ 	Risāla 21 (case of animals vs. men)						India		Catalogue			
Najaf 	Amīr al-Muʾminīn Library	MS 1404	Mujmal al-ḥikma	Full copy?		1110/1698					Muḥammad Shafīʿ b. Muḥammad Muqayyim Ardakānī	Website		June 2023	
Najaf 	Kāshif al-Ghiṭā’ al-ʿĀmmā	MS 555	Bilingual Persian-Arabic text أجوبة مسائل اخوان الصفا by Kāẓim al-Rashtī (d. 1843)	Potentially unrelated		1237/1821-2					Aḥmad al-Khurāsānī 	NLAI + Library catalogue		dec 2023	
Najaf 	Library of Ayatollah Jaʿfar Baḥr al-ʿUlūm	MS 41	Mujmal al-ḥikma	Full copy?		before 1282/1865-6						Catalogue	Owned by Qajar prince Farhād Mīrzā 		
Najaf 	Madrasa al-Sharabyānī	MS 1	Rasāʾil ikhwān al-ṣafāʾ 	Full 		1245/1829				Isfahan? 	"al-kātib al-iṣfahānī" 	NLAI			
New Haven	Yale Beinecke Library	Arabic MSS 532		Extract in majmūʿa (risāla 11)	Arabic			ca.1800				Catalogue			
New York City	Jewish Theological Seminary	ENA 4193.2-10 (Geniza)		Nine folios from epistle on senses								Vidi (scan)			
New York City	Public Library	V.161/M&A 51871A	Rasāʾil ikhwān al-ṣafāʾ 	Partial (fihrist, Aqsam 1 & 2)	Arabic			8th/14th C (GVDB thinks rather 16th)				Vidi		October 2023	
Oman (Muscat?)	Ministry of Culture	MS 2350	Rasāʾil ikhwān al-ṣafāʾ 	Full copy?								Website			
Oxford	Bodleian	Fraser 180	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa								Vidi			
Oxford	Bodleian	Huntington 296	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Aqsām 1-3)								Vidi			
Oxford	Bodleian	Ind. Inst. Arab. 14	Rasāʾil ikhwān al-ṣafāʾ 	Risāla 8 (partial) + Persian glosses		1234-4/1828 				Yerevan?		Vidi			
Oxford	Bodleian	Laud Or. 255	Rasāʾil ikhwān al-ṣafāʾ 	Full		803? 						Vidi	Owned by al-Taqawī (see Benedikt Reier)		
Oxford	Bodleian	Laud Or. 260	Rasāʾil ikhwān al-ṣafāʾ 	Full		968/1560					al-Qadīr Aḥmad b. ʿAlī al-Saʿūdī 	Vidi			
Oxford	Bodleian	Marsh 189	Rasāʾil ikhwān al-ṣafāʾ 	Full		981/1574						Vidi			
Oxford	Bodleian	Marsh 502	Risālat al-Jāmiʿa	Partial								Vidi			
Oxford	Bodleian	Marsh 524 	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (Three Rasāʾil)				9th/15th C		Mecca?		Vidi			
Oxford	Bodleian	Pococke 178	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Part 2)		1541 CE?					Jirjis al-ḥakīm	Vidi			
Oxford	Bodleian	Pococke 261	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Aqsām 3-4)								Vidi			
Oxford	Bodleian	Pococke 342	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Rasāʾil 32-51)								Vidi			
Oxford	Bodleian	S. Digby Or. 109 	Mujmal al-ḥikma	Full		1095/1684						Vidi			
Paris	Bibliothèque nationale de France	Arabe 2303	Rasāʾil ikhwān al-ṣafāʾ 	Full		1020/1611						Vidi (Scan)			
Paris	Bibliothèque nationale de France	Arabe 2304	Rasāʾil ikhwān al-ṣafāʾ 	Full		1065/1654				Cairo?	Ḥasan b. ʿAlī b. ʿAlī al-Azharī al-Nashratī	Vidi (Scan)			
Paris	Bibliothèque nationale de France	Arabe 2305	Rasāʾil ikhwān al-ṣafāʾ 	Full		1153/1740					Muḥammad b. ʿĪsā b. Ibrāhīm al-Kūrānī al-Ḥusaynī	Vidi (Scan)			
Paris	Bibliothèque nationale de France	Arabe 2306	Risālat al-Jāmiʿa	Partial (vol. 1)								Vidi (Scan)			
Paris	Bibliothèque nationale de France	Arabe 2307	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa				11th/17th C				Vidi (Scan)			
Paris	Bibliothèque nationale de France	Arabe 2308	Rasāʾil ikhwān al-ṣafāʾ 	Single risāla 5 (1.5)								Vidi (Scan)			
Paris	Bibliothèque nationale de France	Arabe 2309	Rasāʾil ikhwān al-ṣafāʾ + Risālat al-Jāmiʿa	Three rasāʾil + RJ extracts 						Maṣyaf?		Vidi (Scan)			
Paris	Bibliothèque nationale de France	Arabe 2341-2344	Rasāʾil ikhwān al-ṣafāʾ 	Full (four MS vols.)		1228/1813						Vidi (Scan)			
Paris	Bibliothèque nationale de France	Arabe 4663	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa								Vidi (Scan)			
Paris	Bibliothèque nationale de France	Arabe 6000	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Eight first epistles)								Vidi (Scan)			
Paris	Bibliothèque nationale de France	Arabe 6647-6648	Rasāʾil ikhwān al-ṣafāʾ 	Full (two-volume set)				7th/13th C		Yazd		Vidi (Scan)			
Paris	Bibliothèque nationale de France	Persan 131	Mujmal al-ḥikma	Full	Persian	844/1440						Vidi (Scan)			
Paris	Bibliothèque nationale de France	Persan 162	Mujmal al-ḥikma	Extract (?) in majmūʿa	Persian	848/1444					Šāhīn b. ʿAbd al-Raḥman al-Muḥarrir	Vidi (Scan)			
Paris	Bibliothèque nationale de France	Supplément Persan 322	Mujmal al-ḥikma	Full	Persian	924/1518					Fakhr al-Dīn b. Muḥammad al-Khunjī 	Danishpazhuh ed.			
Patna 	Khuda Bakhsh Oriental Public Library	2222 (NLAI says 2962)	Rasāʾil ikhwān al-ṣafāʾ 	Full? 		1190/1776						Catalogue + NLAI			
Princeton	Princeton University Library	Garett 189Lq	Rasāʾil ikhwān al-ṣafāʾ 	Partial (first ten rasāʾil)		1127/1715					ʻAbd al-Qādir ibn Ṣafāy Chalabī ibn Ṭāhā	Catalogue			
Princeton	Princeton University Library	Garrett 4263Y	Rasāʾil ikhwān al-ṣafāʾ 	Partial (1.1-1.13; 4.8-4.9)		958/1551				Damascus	al-Bakrī al-Dhabāḥ	Vidi (scan)			
Princeton	Princeton University Library	Garrett no. 52B	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa				12th/18th C		Iran?		Catalogue			
Princeton	Princeton University Library	Garrett no. 832Y	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa				17th or 18th C		Iran?		Catalogue			
Princeton	Princeton University Library	New Series no. 192	Mujmal al-ḥikma	Full	Persian					Iran?		Catalogue			
Princeton	Princeton University Library	New Series no. 2005	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa				11th/17th C		Iran?		Catalogue			
Princeton	Princeton University Library	New Series no. 418	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa						Iran?		Catalogue			
Princeton	Princeton University Library	New Series no. 459	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa		1104/1693 				Iran?		Catalogue			
Qadmūs	?	?	Risālat jāmiʿat al-jāmiʿa	Full copy?								Non vidi (Tamir)			
Qazwīn	Imām Ṣādiq	MS 276 	Mujmal al-ḥikmat  	Partial copy	Persian							Catalogue		May 2023	
