library	city	latitude	longitude
Maktabat al-Baladiyya	Alexandria	31.19535371	29.91388131
Bibliothèque nationale d’Algérie	Algiers	36.7483368	3.071864
Adnan Ötüken İl Halk Kütüphanesi	Ankara	39.919609	32.85076
K. Ibrahim Dehgān	Arak	34.10292754	49.73140963
Baghdadli Wahbi	Baghdad	33.315241	44.3660671
Dār al-Kutub wa-l-wathāʾiq al-waṭaniyya	Baghdad	33.34669387	44.38432395
Kāẓimiyya Maktabāt al-Jawādīn al-ʿĀmma	Baghdad	33.37871315	44.35080723
Academy of Sciences Azerbaijān	Baku	40.37318581	49.81432281
American University of Beirut Library	Beirut	33.90069076	35.48236312
Université St. Joseph	Beirut	33.891593	35.508674
Staatsbibliothek zu Berlin	Berlin	52.51783347	13.39182576
Cadbury Research Library	Birmingham	52.45178256	-1.929257266
Universitäts- und Landesbibliothek	Bonn	50.7315098	7.1089708
Inebey Kütüphanesi	Bursa	40.18267073	29.06097472
Inebey Kütüphanesi	Bursa	40.18267073	29.06097472
Al-Azhar Library	Cairo	30.04612902	31.26985772
Dār al-kutub wa-l-wathāʾiq al-qawmiyya	Cairo	30.0671659	31.2271838
Asiatic Society	Calcutta	22.5550876	88.3506739
Buhar Library	Calcutta	22.53496896	88.33385763
Buhar Library	Calcutta	22.53496896	88.33385763
Cambridge University Library	Cambridge	52.2051088	0.1077233
King’s College Library	Cambridge	52.2043356	0.117285
Royal Danish Library	Copenhagen	55.67342841	12.58268145
Maktabat al-Asadiyya al-Waṭaniyya	Damascus	33.51475488	36.27750501
Barounia	Djerba	33.88411896	10.85580134
Chester Beatty Library	Dublin	53.3422356	-6.2672762
Library of the Academy of Sciences of Rep. of Tajikistan	Dushanbe	38.56979155	68.79048906
Selimiye Yazma Eser Kütüphanesi	Edirne	41.67823006	26.55922086
Eton College Library	Eton	51.4921747	-0.6098582
Forschungsbibliothek	Gotha	50.9452692	10.7045879
Madrasa-yi Gharb	Hamadan	34.7983275	48.5148102
Majmūʿe Ḥājī Ezadī	Hamadan	34.7915249	48.52305104
Oriental Manuscripts Library and Research Center (OMLRI)	Hyderabad	17.42156349	78.52562858
Salar Jung Museum	Hyderabad	17.3716084	78.4802439
State Central Library (Asafia)	Hyderabad	17.3741843	78.4782201
Dīwān-i Hind (?)	India?	20.593684	78.96288
K. Alfat-i Iṣfahānī	Isfahan	32.6538966	51.6659656
K. Markazī Dānishgāh-i Iṣfahān	Isfahan	32.60963267	51.65934021
Beyazit Kütüphanesi	Istanbul	41.01119661	28.96540757
İstanbul Üniversitesi Merkez Kütüphanesi	Istanbul	41.0098056	28.9621273
Köprülü	Istanbul	41.00818415	28.97251006
Millet Kütüphanesi	Istanbul	41.0169939	28.9498494
Nuruosmaniye	Istanbul	41.0104785	28.97104604
Ragıp Paşa	Istanbul	41.00914521	28.96562165
Süleymaniye	Istanbul	41.01568422	28.96279086
Topkapı Palace Library	Istanbul	41.01308501	28.98454241
Ordre Basilien Alepin	Jounieh	33.98275674	35.62249249
Kabul Museum Library	Kabul	34.46710027	69.12000632
Riḍāwī	Kashan	33.97838242	51.43525878
İl Halk Kütüphanesi	Kastamonu	41.38207875	33.77718529
Raşit Efendi Yazma Eser Kütüphanesi	Kayseri	38.719663	35.4856788
al-Rawḍa al-Ḥusayniyya Library / Dār al-makhṭūṭāt al-ʿataba al-Ḥusayniyya	Kerbala	32.61591115	44.03221593
K. Fāḍil Khānsārī	Khansar	33.21917351	50.31467537
İzzet Koyunoğlu Şehir Müzesi	Konya	37.866483	32.5108038
Mevlana müzesi kütüphanesi	Konya	37.8707281	32.504999
Kuwayt University Library	Kuwayt	29.32254624	47.97066626
Punjab University Library	Lahore	31.49977438	74.30554527
Leeds University Library	Leeds	53.8070064	-1.5516804
Universiteitsbibliotheek	Leiden	52.157305	4.481427
British Library	London	51.5299717	-0.1276759
Institute of Ismaili Studies	London	51.5375268	-0.1249399
Royal Asiatic Society Library	London	51.5265319	-0.1354396
SOAS Library	London	51.5221237	-0.1290719
UCLA	Los Angeles	34.07511126	-118.441466
Oriental Manuscripts Library	Madras	13.0172916	80.2398846
Escorial	Madrid	40.58929622	-4.14740159
John Rylands Library	Manchester	53.4803024	-2.2487141
John Rylands Library	Manchester	53.4803024	-2.2487141
Kitapsaray (?)	Manisa	38.62256989	27.43752202
Astan Quds Razavi	Mashhad	36.28954314	59.61784133
Dānishgāh-i IIllāhiyāt (Ferdowsi)	Mashhad	36.31604186	59.53428757
Goharshād Mosque	Mashhad	36.2875376	59.6145231
Maybadī	Mashhad	36.2972006	59.60669
Shaykh ʿAlī Ḥaydar	Mashhad	36.2972006	59.60669
Private library?	Masyaf	35.0623329	36.3382086
ʿĀrif Ḥikmet Library	Medina	24.43862657	39.58496354
Ambrosiana	Milan	45.4634791	9.1857881
Madrasa al-Aḥmadiyya (Maktabat al-awqāf al-ʿāmma)	Mosul	36.34456366	43.13401397
Mulla Firuz Library	Mumbai	18.9581934	72.8320729
University Library	Mumbai	19.07154395	72.85658658
Bayerische Staatsbibliothek	Munich	48.147493	11.5803217
Amīr al-Muʾminīn Library	Najaf	31.99389044	44.31449562
Kāshif al-Ghiṭāʾ al-ʿĀmmā Library	Najaf	31.99853282	44.31254513
Library of Ayatollah Jaʿfar Baḥr al-ʿUlūm	Najaf	32.0316216	44.3218899
Madrasa al-Sharabyānī	Najaf	32.0316216	44.3218899
Yale Beinecke Library	New Haven	41.3115681	-72.9273095
Jewish Theological Seminary	New York City	40.8119299	-73.9606149
New York Public Library	New York City	40.75327694	-73.98228322
Ministry of Culture (?)	Oman (Muscat?)	23.61176953	58.59360961
National Library of Norway	Oslo	59.9143327	10.7173052
Bodleian	Oxford	51.754073	-1.254042
Bibliothèque nationale de France	Paris	48.8335842	2.3757659
Khuda Bakhsh Oriental Public Library	Patna	25.6192839	85.1625378
Princeton University Library	Princeton	40.3430942	-74.6550739
Private library?	Qadmus	35.1012166	36.162193
Imām Ṣādiq	Qazvin	36.26653226	50.00215551
Golpāygānī	Qom	34.64368127	50.88269099
Markaz-i iḥyāʾ-i mīrāth	Qom	34.66647407	50.86525411
Marʿashī	Qom	34.6392927	50.87754807
Masjid-i Aʿẓam	Qom	34.64224973	50.87807378
Golpāygānī	Qom	34.64368127	50.88269099
Golpāygānī	Qom	34.64368127	50.88269099
Bibliothèque nationale du royaume de Maroc	Rabat	34.008408	-6.842638
Raza Library	Rampur	28.8118734	79.0230539
al-Jāmiʿa al-imām Muḥammad b. Saʿūd al-islāmiyya	Riyadh	24.8119621	46.7009464
King Faisal Center	Riyadh	24.6910936	46.684715
Maktabat Muḥammad b. ʿAbd al-Raḥmān al-ʿUbaykān	Riyadh	24.71014771	46.67168801
Maktabat Malik ʿAbd al-ʿAzīz al-ʿāmma	Riyadh	24.71354422	46.75356146
?	Salamiyya	35.0122438	37.0529037
Private amir library	Salamiyya	35.0122438	37.0529037
Private collection	Salamiyya	35.0122438	37.0529037
Dār al-Makhṭūṭāt wa-l-Maktabat al-Gharbiyya bi-l-Jāmiʿ al-Kabīr	Sanaa	15.35372464	44.21498779
National Library	Shiraz	29.62963391	52.5571991
ʿAlāma Ṭabāṭabāʾī	Shiraz	35.74821351	51.47237294
Institute of Oriental Studies	St. Petersburg	59.94425975	30.3219546
National Library of Russia	St. Petersburg	59.93341372	30.33534975
Central University Library	Tabriz	38.05102426	46.33160017
Edebiyat University Library	Tabriz	35.77770205	51.38040125
Khādim Ḥusaynī	Tabriz	38.0791831	46.2886732
National Library	Tabriz	38.07510185	46.297522
Biruni Institute	Tashkent	41.30665845	69.28657494
Georgian National Center of Manuscripts	Tbilisi	41.7176289	44.7830364
Anjumān-e āthār ve-mafākhir-i farhangī	Tehran	35.6754008	51.40324323
Dā’irat al-maʿārif-i buzurg-i islāmī	Tehran	35.8169432	51.48216329
Dānishgāh-i Adabiyyat Library	Tehran	35.70378402	51.39694183
Doctor Yūsuf Nīrī (private library?)	Tehran	35.7218583	51.3346954
Fakhr al-Dīn Naṣīrī (private library?)	Tehran	35.7218583	51.3346954
Golestan	Tehran	35.67997015	51.42053955
K. Markazī Dānishgāh-i Tehrān	Tehran	35.70326227	51.39491533
Lughat Nāme Dehkhodā	Tehran	35.74445363	51.30395987
Mahdawi	Tehran	35.7218583	51.3346954
Majlis-i Shūrā Library	Tehran	35.68963983	51.43315328
Majmūʿa-yi Ḥusayn Miftāḥ	Tehran	35.7218583	51.3346954
Malek	Tehran	35.687148	51.4166135
Marawi Madrasa Library	Tehran	35.67926442	51.42423569
Melli / National Library	Tehran	35.75215183	51.43420943
Majmūʿa-yi Ḥusayn Miftāḥ	Tehran	35.7218583	51.3346954
Mu’assasat-i Matali’a-yi Islami	Tehran	35.7218583	51.3346954
Mujtabā Maynawī	Tehran	35.72460592	51.44431015
Nūrbakhsh Library	Tehran	35.7270034	51.5006093
Sepahsalar Madrasa	Tehran	35.68902575	51.43311704
Sulṭanatī	Tehran	35.81189978	51.47390003
Tehran University Ilahiyāt	Tehran	35.72558629	51.42840673
Rajasthan Arabic and Persian Research Institute	Tonk	26.1659063	75.7962852
Birnbaum Collection	Toronto	43.66418226	-79.39901599
Universitätsbibliothek	Tübingen	48.5252713	9.061971
University Library	Turin	45.06844016	7.686885984
Uppsala University Library	Uppsala	59.8549802	17.6311259
Vatican Library	Vatican	41.9047722	12.4549549
Österreichische Nationalbibliothek	Vienna	48.2062609	16.3668953
Vienna Academy	Vienna	48.20162	16.3652434
Jāmiʿat al-Malik ʿAbd al-ʿAzīz	Jedda	21.49461556	39.24804635
Maktabat al-Malik ʿAbd al-ʿAzīz al-ʿāmma	Riyadh	24.71354422	46.75356146
Unknown family library	Gorno-Badakhshan	38.32499062	72.14813913
	Riyadh	24.71349895	46.67423229
	Tehran	35.7218583	51.3346954
Christies	Unknown	51.50663295	-0.1375504738
Piasa	Unknown	48.87204699	2.314017184
Sotheby's	Unknown	51.51188572	-0.1437987932
Iran?	Unknown	35.7218583	51.3346954