City	Library	(Collection + ) Call Number	Witness to text	Specific contents	Main language	Date AH	Date CE	Inferred date		Place	Copyist name	Ownership	Catalogue reference	Digital resource	Alternative data source	Scan available
Alexandria	Maktabat al-Baladiyya	4765 / D Falak	Rasāʾil ikhwān al-ṣafāʾ 	Single epistle (1.3)		911	1505						Zeidan & Zahran, Catalogue of Manuscripts in the Municipal Library of Alexandria, pp. 206-7	https://digitallibrary.al-furqan.com/our_is_item/manid/1436038/groupid/0		
Algiers	Bibliothèque nationale d’Algérie	Algiers Museum 1452		Single epistle?										https://ismi.mpiwg-berlin.mpg.de/witness/122552 		
Ankara 	Adnan Ötüken İl Halk Kütüphanesi 	06 Hk 1454	Mukhtaṣar Rasāʾil ikhwān al-ṣafāʾ	An abridgement of Rasāʾil ikhwān al-ṣafāʾ (54 folios)	Arabic	1133	1720							https://portal.yek.gov.tr/works/detail/584934		Yes
Ankara 	Adnan Ötüken İl Halk Kütüphanesi 	06 Hk 266		Persian translation		869	1464							https://portal.yek.gov.tr/works/detail/586995		Yes
Arak	K. Ibrahim Dehgān	106	Mujmal al-ḥikma	Full copy?		1370	1951				Muḥammad Bāqir.		Fehrestegan 28:319-20, no. 58			
Baghdad 	Baghdadli Wahbi 	Sh 2023		Extract in majmūʿa											NLAI	
Baghdad 	Dār al-Kutub wa-l-wathāʾiq al-waṭaniyya 	1287/10462 (?)	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa 	Arabic	1289	1872								Vidi (Scan)	
Baghdad 	Kāẓimiyya Maktabāt al-Jawādīn al-ʿĀmma 	5	Rasāʾil fī ikhwān al-ṣafā	by Kāẓim al-Rashtī (d. 1843)		1237	1822								NLAI	
Baku	Academy of Sciences Azerbaijān	6086 B (25605)	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa		1304	1886								Aghabozorg.ir	
Beirut 	American University of Beirut Library	140455	Rasāʾil ikhwān al-ṣafāʾ 	Partial ("some rasa'il")										https://digitallibrary.al-furqan.com/our_is_item/manid/1269108/groupid/0		
Beirut 	Université St. Joseph	381	Rasāʾil ikhwān al-ṣafāʾ 	Partial (45 epistles)				11th/17th C						https://w3id.org/vhmml/readingRoom/view/504792 		Yes
Beirut 	Université St. Joseph	382	Rasāʾil ikhwān al-ṣafāʾ 	Partial (46 epistles)		1222	1808			Mi'ilya				https://w3id.org/vhmml/readingRoom/view/504793 		Yes
Beirut 	Université St. Joseph	383	Rasāʾil ikhwān al-ṣafāʾ 	Partial (5 epistles of qism 2)				11th/17th C						https://w3id.org/vhmml/readingRoom/view/504794		Yes
Berlin 	Staatsbibliothek zu Berlin	Diez A oct. 132	Mujmal al-ḥikma 	Mujmal al-ḥikma (Persian)		608	1211			Siwas	Ḥusain Ibn-Muḥammad Ibn-Yaʿqūb at-Turkmān		Pertsch Persisch 90	https://www.qalamos.net/receive/DE1Book_manuscript_00003391		
Berlin 	Staatsbibliothek zu Berlin	Glaser 7	Rasāʾil ikhwān al-ṣafāʾ 	Partial (mainly 2.3 & 2.4)									Ahlwardt, Handschriften-verzeichnisse der Königlichen Bibliothek zu Berlin, Band 4, p. 379, no. 5037	https://www.qalamos.net/receive/DE1Book_manuscript_00006421		
Berlin 	Staatsbibliothek zu Berlin	Petermann II 361	Rasāʾil ikhwān al-ṣafāʾ 	Epistle 2.8		1227	1812			Calcutta			Ahlwardt, Handschriften-verzeichnisse der Königlichen Bibliothek zu Berlin, Band 4, p. …, no. 5040	https://www.qalamos.net/receive/DE1Book_manuscript_00024749		
Berlin 	Staatsbibliothek zu Berlin	Sprenger 1141	Rasāʾil ikhwān al-ṣafāʾ 	Brief extract in majmū’a from 1.3									Ahlwardt, Handschriften-verzeichnisse der Königlichen Bibliothek zu Berlin, Band 4, … 5036	https://www.qalamos.net/receive/DE1Book_manuscript_00013358		
Berlin 	Staatsbibliothek zu Berlin	Sprenger 1946	Rasāʾil ikhwān al-ṣafāʾ 	Partial (2.8, 2.16 & 2.17)				12th/17th C					Ahlwardt, Handschriften-verzeichnisse der Königlichen Bibliothek zu Berlin, Band 4, p. 380, no. 5039	https://www.qalamos.net/receive/DE1Book_manuscript_00024749		
Berlin 	Staatsbibliothek zu Berlin	Sprenger 1948/1 	Mujmal al-ḥikma 	Mujmal al-ḥikma (Persian) in majmūʿa		1050	1640				Qāsim b. Ḥasan Kīlānī		Pertsch Persisch 91	https://www.qalamos.net/receive/DE1Book_manuscript_00014272		
Berlin 	Staatsbibliothek zu Berlin	Wetzstein II 1153/2	Rasāʾil ikhwān al-ṣafāʾ 	Single epistle in majmūʿa (Risala 1.3)				12th/18th C					Ahlwardt, Handschriften-verzeichnisse der Königlichen Bibliothek zu Berlin, Band 4, 378-9, no. 5036	https://www.qalamos.net/receive/DE1Book_manuscript_00070080		
Berlin 	Staatsbibliothek zu Berlin	Wetzstein II 1176	Rasāʾil ikhwān al-ṣafāʾ 	Partial (2.5 - 2.9)				5th/12th C					Ahlwardt, Handschriften-verzeichnisse der Königlichen Bibliothek zu Berlin, Band 4, 379, no. 5038	https://www.qalamos.net/receive/DE1Book_manuscript_00023602		
Berlin 	Staatsbibliothek zu Berlin	Wetzstein II 1219	Rasāʾil ikhwān al-ṣafāʾ 	Single epistle in majmūʿa (Risala 51 (magic))									Ahlwardt, Handschriften-verzeichnisse der Königlichen Bibliothek zu Berlin, Band 4, pp. 381-2.	https://www.qalamos.net/receive/DE1Book_manuscript_00023645		
Berlin 	Staatsbibliothek zu Berlin	Wetzstein II 1834	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa 		1200	1786						Ahlwardt, Handschriften-verzeichnisse der Königlichen Bibliothek zu Berlin, Band 4, p. ..., no. 5036	https://www.qalamos.net/receive/DE1Book_manuscript_00024260		
Berlin 	Staatsbibliothek zu Berlin	Wetzstein II 1889 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (3.1-3.10 & 4.1)		717	1318			Tabriz?	Abū al-Ẓaffa[r?] Muḥammad b. al-Ashraf b. Muḥammad al-Ḥusaynī al-Nassāba		Ahlwardt, Handschriften-verzeichnisse der Königlichen Bibliothek zu Berlin, Band 4, p. 381	https://www.qalamos.net/receive/DE1Book_manuscript_00024315		
Berlin 	Staatsbibliothek zu Berlin	Wetzstein II 673 	Rasāʾil ikhwān al-ṣafāʾ 	Single epistle (Risāla 2.8 (animals))				10th/15th C					Ahlwardt, Handschriften-verzeichnisse der Königlichen Bibliothek zu Berlin, Band 4, p. ..., no. 5040	https://www.qalamos.net/receive/DE1Book_manuscript_00023099		
Birmingham 	Cadbury Research Library 	Mingana 821 (180 B-F) 	Rasāʾil ikhwān al-ṣafāʾ 	Five short extracts (astrological)											Catalogue	
Birmingham 	Cadbury Research Library 	Mingana 822 (711)	Rasāʾil ikhwān al-ṣafāʾ 	Partial 				13th/19th C							Catalogue	
Bonn	Universitäts- und Landesbibliothek	So 15	Rasāʾil ikhwān al-ṣafāʾ 	Single epistle (Animals) / However, 752 pages?		1225	1810			Calcutta	Sayyid Shāh ʿAbd al-ʿAzīz Qalandar Bukhārī		https://digitale-sammlungen.ulb.uni-bonn.de/content/pageview/6762890	https://www.qalamos.net/receive/DE5Book_manuscript_00000015		
Bursa	Inebey Kütüphanesi	H. Celebi 419 		Partial copy (? needs closer study)											Vidi (Scan)	
Bursa 	Inebey Kütüphanesi	Haracci 916	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 1 and most of qism 2)										https://portal.yek.gov.tr/works/detail/33902		
Bursa 	Inebey Kütüphanesi	Haracci 917	Risālat al-Jāmiʿa 	Partial (vol 2 only)		737	1336							https://portal.yek.gov.tr/works/detail/33924		Yes
Cairo 	Al-Azhar Library	7246 Abāẓa (437)	Rasāʾil ikhwān al-ṣafāʾ 	Full		1283	1866			Cairo?	Jalā (?) al-Sharqāwī 		Fahāris vol. 3 - Falsafa			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	143 (?)	Risālat al-Jāmiʿa	Full copy?									Non vidi (Kacimi)			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Hayʾa 10	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa 		1163	1749			Maghreb?				https://ismi.mpiwg-berlin.mpg.de/witness/466861		
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Hayʾa 43		Single risāla (Hayʾa)		1237	1821							https://ismi.mpiwg-berlin.mpg.de/witness/468823		
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Hayʾa 49		Photocopy of single risāla (Hayʾa) from British Library Add. 9599										https://ismi.mpiwg-berlin.mpg.de/witness/468951		
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Ḥikmat Taymūr 143	Rasāʾil ikhwān al-ṣafāʾ 	Fulll? 										http://alnadeem-mss.malecso.org/cgi-bin/koha/opac-detail.pl?biblionumber=111957&query_desc=kw%2Cwrdl%3A%20%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D8%B5%D9%81%D8%A7		
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Khidiwiyya 9509	Rasāʾil ikhwān al-ṣafāʾ 	Full?		1279	1862						Khidiwiyya catalogue (vol. 6, p. 94)			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Khidiwiyya 9510	Rasāʾil ikhwān al-ṣafāʾ 	Fragment of risāla 14									Khidiwiyya catalogue (vol. 6, p. 94)			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Khidiwiyya 9875	Rasāʾil ikhwān al-ṣafāʾ 	Partial (27 rasāʾil)									Khidiwiyya catalogue (vol. 6, p. 94)			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Majāmīʿ Taymūr 14/2	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risala on music)										https://www.saramusik.org/67/texte/		
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Majāmīʿ Taymūr 331	Rasāʾil ikhwān al-ṣafāʾ wa-hidāyā akhdān al-wafāʾ	A text written by Shihāb al-Dīn al-Khafājī (d. 1069/1659)											Database	
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Mīqāt 122	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risāla 1)				12th/18th C					King, A survey of Scientific manuscripts			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Musṭafā Fāḍil mīqāt 166	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risāla 3)				12th/18th C					King, A survey of Scientific manuscripts			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Riyāḍa 301	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (rasāʾil 1 & 4)									King, A survey of Scientific manuscripts			
Cairo 	Dār al-kutub wa-l-wathāʾiq al-qawmiyya 	Ṭalʿat ḥikma 383	Rasāʾil ikhwān al-ṣafāʾ 	Full?				7th/13th C					King, A survey of Scientific manuscripts			
Calcutta	Asiatic Society	O 2 		Partial (from eleventh risala?)										https://indianculture.gov.in/flipbook/83715		
Calcutta	Asiatic Society	Ob 12	Mujmal al-ḥikma	First qism only	Persian			12th/18th C						https://archive.org/details/in.gov.ignca.20616/page/653/mode/2up		
Calcutta	Asiatic Society	Q 48		Extract in majmūʿa										https://indianculture.gov.in/flipbook/83715		
Calcutta	Buhar Library	337	Rasāʾil ikhwān al-ṣafāʾ 	Full				9th/15th C					Calcutta Buhar lib. cat. vol. ii no. 337 - (cat. 99. 363)			
Calcutta	Buhar Library 	Persian MSS No. 207 	Mujmal al-ḥikma	Tarjuma-yi Mujmal al-ḥikma				9th/15th C					Catalogue pp. 156-62	https://indianculture.gov.in/flipbook/28414		
Cambridge	Cambridge University Library	E.G. Browne 1	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)	Persian			before 1302/1885					Nicholson, A descriptive catalogue of the Oriental mss. belonging to the late E. G. Browne, pp. 152-4.]	https://www.fihrist.org.uk/catalog/manuscript_1866		
Cambridge	Cambridge University Library	T-S Ar. 40.98	Rasāʾil ikhwān al-ṣafāʾ 	Bifolio of epistle 13									Vidi (scan)	Via Friedberg Geniza Project		Yes
Cambridge	Cambridge University Library	T-S Ar. 41.23	Rasāʾil ikhwān al-ṣafāʾ 	Single folio of epistle 5				5th/11th century?					Vidi (scan)	Via Friedberg Geniza Project		Yes
Cambridge	Cambridge University Library	T-S Ar. 43.276	Rasāʾil ikhwān al-ṣafāʾ 	Single folio of epistle 35 	Judeo-Arabic								Vidi (scan)	Via Friedberg Geniza Project		Yes
Cambridge	Cambridge University Library	T-S Ar. 43.279	Rasāʾil ikhwān al-ṣafāʾ 	Single folio of epistle 19 and 21 	Judeo-Arabic								Vidi (scan)	Via Friedberg Geniza Project		Yes
Cambridge	King’s College Library	Pote 2	Rasāʾil ikhwān al-ṣafāʾ 	Partial (?)	Arabic			pre-1118AH						https://www.fihrist.org.uk/catalog/manuscript_12080		
Copenhagen	Royal Danish Library	Cod. Arab. A.C. 20	Rasāʾil ikhwān al-ṣafāʾ 	Partial (24 epistles, from 2.15 onwards)		1191	1777				Muḥammad Maḥmūd Muḥammad Urdī 				Catalogue Perho	
Damascus	Maktabat al-Asadiyya al-Waṭaniyya	1477	Risālat al-Jāmiʿa					11th/17th C		Tripoli	 ʿAbd al-Razzāq al-Kūkājī al-Ḥamawī	Made for beylerbey	Catalogue falsafa pp. 29-31.			
Damascus	Maktabat al-Asadiyya al-Waṭaniyya	5637	Rasāʾil ikhwān al-ṣafāʾ 	Partial 	Arabic			at the earliest 1041			Ḥusayn al-Ḥusaynī			https://digitallibrary.al-furqan.com/our_is_item/manid/1896622/groupid/0		
Damascus	Maktabat al-Asadiyya al-Waṭaniyya	7374	Risālat al-Jāmiʿa										Catalogue falsafa pp. 29-31.			
Damascus	Maktabat al-Asadiyya al-Waṭaniyya	9323 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Fihrist up to 3.10)	Arabic	1199	1785			Qadmus?	Aṣlān b. Ismāʿīl Zughbī			https://digitallibrary.al-furqan.com/our_is_item/manid/1187098/groupid/0 	http://alnadeem-mss.malecso.org/cgi-bin/koha/opac-detail.pl?biblionumber=99126&query_desc=kw%2Cwrdl%3A%20%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D8%B5%D9%81%D8%A7	
Damascus	Maktabat al-Asadiyya al-Waṭaniyya	9900	Risālat al-Jāmiʿa			1280	1863				ʿAbd Allāh Ḥamdūsh & Maḥmūd ʿAlī Sulaymān		Catalogue falsafa pp. 29-31.			
Djerba 	Barounia	452-256		Full? (only 91 pages?)											Catalogue	
Dublin 	Chester Beatty Library	5425	Rasāʾil ikhwān al-ṣafāʾ 	Partial				7th/13th C							Catalogue	
Dushanbe	Library of the Academy of Sciences of Rep. of Tajikistan 	361	Mujmal al-ḥikma	Full copy?				12th/18th C			Sayyid 'Ali Mūjānī & Amriyazdān 'Alī Mardān ? 				NLAI	
Edirne	Selimiye Yazma Eser Kütüphanesi 	388	Rasāʾil ikhwān al-ṣafāʾ 	Partial (half of qism 1, half of qism 2		602	1205				ʿUmar b. al-Ḥasan al-Tiflīsī 			https://portal.yek.gov.tr/works/detail/431472		Yes
Eton	Eton College Library	Pote 400	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)		1085	1675			India?	Muḥammad ʿAbīd 			https://www.fihrist.org.uk/catalog/manuscript_15554		
Gorno-Badakhshan	Unknown family library	1959/7	Mujmal al-ḥikma	Three epistles in majmūʿa	Persiqn	1368	1948				Shah Fitur Muhabbatshahzada (Шах Фитур Мухаббатшахзада)		A. Berthels & M. Baqoev, Alphabetic Catalogue of Manuscripts found by 1959-1963 Expedition in Gorno-Badakhshan Autonomous Region (Moscow 1967), pp. 60-61, 63.			
Gotha	Forschungsbibliothek	Ms. orient. A 157	Rasāʾil ikhwān al-ṣafāʾ 	Partial (epistles 1-13)				Before 1134 / 1721-22					https://dhb.thulb.uni-jena.de/rsc/viewer/ufb_derivate_00015097/AM-82560-P469-3-1_00223.tif	https://www.qalamos.net/receive/DE39Book_manuscript_00000163		
Hamadan	Madrasa-yi Gharb 	402		Mukhtasar (no further info)									Fehrestegan 16:420, nr. 44			
Hamadan	Majmūʿe Ḥājī Ezadī	13	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian) in majmūʿa		1079	1669						Fehrestegan 28:317, no. 34			
Hyderabad	Oriental Manuscripts Library and Research Center (OMLRI) 	1966	Rasāʾil ikhwān al-ṣafāʾ 	Full?	Arabic								https://archive.org/details/OrientalManuscriptsLibraryAndResearchCenteromlriArabicAndPersian_385/page/n83/mode/2up			
Hyderabad	Oriental Manuscripts Library and Research Center (OMLRI) 	2252	Urdu translation	Full?	Urdu								https://archive.org/details/OrientalManuscriptsLibraryAndResearchCenteromlriArabicAndPersian_385/page/n85/mode/2up			
Hyderabad	Oriental Manuscripts Library and Research Center (OMLRI) 	22975 + 22978	Risālat al-jāmiʿa	Full (two volumes)	Arabic								https://archive.org/details/OrientalManuscriptsLibraryAndResearchCenteromlriArabicAndPersian_385/page/n91/mode/2up			
Hyderabad	Oriental Manuscripts Library and Research Center (OMLRI) 	5864	Urdu translation	Full?	Urdu								https://archive.org/details/OrientalManuscriptsLibraryAndResearchCenteromlriArabicAndPersian_385/page/n85/mode/2up			
Hyderabad	Salar Jung Museum	41	Rasāʾil ikhwān al-ṣafāʾ 	Full	Arabic	667	1268						https://archive.org/details/dli.ministry.28269/page/24/mode/2up		Ali-de-Unzaga	
Hyderabad	Salar Jung Museum	42	Rasāʾil ikhwān al-ṣafāʾ 	Partial (1.17, 2.1-10, 4.1-10)	Arabic	1190	1776						https://archive.org/details/dli.ministry.28269/page/24/mode/2up		Ali-de-Unzaga	
Hyderabad	State Central Library (Asafia)	347 		Persian translation				11th/17th C							Danishpazhuh ed.	
Hyderabad	State Central Library (Asafia)	8 (falsafa)	Rasāʾil ikhwān al-ṣafāʾ 	Full		1055	1645								Ali-de-Unzaga	
India?	Dīwān-i Hind (?) 	2225	Mujmal al-ḥikma		Persian	1036	1626								Danishpazhuh ed.	
Isfahan	K. Alfat-i Iṣfahānī	45		Partial (rasāʾil 1-14)				11th/17th C		Isfahan					NLAI	
Isfahan	K. Markazī Dānishgāh-i Iṣfahān	127		Partial (from risala 14 onwards)				11th/17th C					Fehrestegan 16:417, nr. 13			
Isfahan	K. Markazī Dānishgāh-i Iṣfahān	156		Single epistle or a summary of one		1288	1871						Fehrestegan 16:419, nr. 35			
Isfahan	K. Markazī Dānishgāh-i Iṣfahān	662/3	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian) in majmūʿa				13th/19th C					Fehrestegan 28:318, nr. 48			
Istanbul	Beyazit Kütüphanesi	B3948	Rasāʾil ikhwān al-ṣafāʾ 	Full											Vidi (Scan)	
Istanbul	Beyazit Kütüphanesi	B4003	Rasāʾil ikhwān al-ṣafāʾ 	Partial (parts of qism 1 and 2)											Vid (Scan)	
Istanbul	İstanbul Üniversitesi Merkez Kütüphanesi	NEKFY 00401	Mujmal al-ḥikma	Full?	Persian			Before 1125/1713-4								Yes, direct link: http://nek.istanbul.edu.tr:4444/ekos/FY/nekfy00401.pdf
Istanbul	Köprülü	Fazıl Ahmed Paşa 870	Rasāʾil ikhwān al-ṣafāʾ 	Full				9th/15th C							Vidi (Scan)	
Istanbul	Köprülü	Fazıl Ahmed Paşa 871	Rasāʾil ikhwān al-ṣafāʾ 	Full		820	1417							https://ismi.mpiwg-berlin.mpg.de/witness/376490		
Istanbul	Köprülü	Fazıl Ahmed Paşa 981	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risala on music)		893	1488								Vidi (Scan)	
Istanbul	Köprülü	Mehmed Asım Bey 709	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risala hay'a)											Vidi (Scan)	
Istanbul	Millet Kütüphanesi	34 Ae Arabi 950 	Rasāʾil ikhwān al-ṣafāʾ 	Full?									Yazmalar			
Istanbul	Millet Kütüphanesi	Feyzüllah 2130 and 2131	Rasāʾil ikhwān al-ṣafāʾ 	Full (two volumes)	Arabic	704	1304				ʿAlī b. Mūsā b. ʿImrān b. Ismāʾīl b. ʿImrān b. Mūsā b. Faḍl al-Shunaynī al-Sulamī				Vidi (Scan)	
Istanbul	Nuruosmaniye	2683		?										http://alnadeem-mss.malecso.org/cgi-bin/koha/opac-detail.pl?biblionumber=45210&query_desc=kw%2Cwrdl%3A%20%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D8%B5%D9%81%D8%A7	Vidi (Scan)	
Istanbul	Nuruosmaniye	2951		Extract in majmūʿa				12th.18th C		Karbala					Vidi (Scan)	
Istanbul	Ragıp Paşa	839	Rasāʾil ikhwān al-ṣafāʾ 	Full											Vidi (Scan)	
Istanbul	Ragıp Paşa	840	Rasāʾil ikhwān al-ṣafāʾ 	Full				12th/18th C?							Vidi (Scan)	
Istanbul	Süleymaniye	Amcazade Hüseyin Paşa 452	Rasāʾil ikhwān al-ṣafāʾ 	Partial (most of qism 1)	Arabic										Vidi (Scan) 	
