City	Library	(Collection + ) Call Number	Witness to text	Specific contents	Main language	Date AH	Date CE	Inferred date		Place	Copyist name	Ownership	Catalogue reference	Digital resource	Alternative data source	Scan available
Mashhad	Maybadī	334	Mujmal al-ḥikma	Full copy	Persian			11th/17th C					Fehrestegan 28:316, nr. 21			
Mashhad	Shaykh ʿAlī Ḥaydar	1272	Mujmal al-ḥikma	Full copy	Persian			pre-1278 AH					Fehrestegan 28:320, no. 66			
Masyaf	Private library?	?	Risālat jāmiʿat al-jāmiʿa	Full copy?											Tamir ed.	
Medina	ʿĀrif Ḥikmet Library 	266/3 	Mujmal al-ḥikma 	Extract (?) in majmūʿa											Danishpazhuh ed.	
Milan	Ambrosiana	& 118 Sup	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa (2.8-2.10)				7th/13th C						https://ambrosiana.comperio.it/opac/detail/view/ambro:catalog:104324	Vidi	https://digitallibrary.unicatt.it/veneranda/0b02da82800877bd
Milan	Ambrosiana	1518 (incorrect call number, TBC)	Rasāʾil ikhwān al-ṣafāʾ 	Four rasāʾil		795	1392				Muḥammad b. Sulaymān b. Muḥammad al-ʿArjī 				Catalogue	
Milan	Ambrosiana	C 93	Rasāʾil ikhwān al-ṣafāʾ; Risālat jāmiʿat al-jāmiʿa	Partial (2.9-2.13 + 1.9) + Risalat Jami'at al-jami'a		1055	1645								Vidi	
Milan	Ambrosiana	X 82 sup.	Rasāʾil ikhwān al-ṣafāʾ 	Partial (epistles 1-6)				7th/13th C							Vidi	
Mosul	Madrasa al-Aḥmadiyya (Maktabat al-awqāf al-ʿāmma) 	19/4		Extract or fragment										https://digitallibrary.al-furqan.com/our_is_item/manid/1948892/groupid/0	NLAI	
Mumbai	Mulla Firuz Library	Supplement Logic and Philosophy V.1 	Mujmal al-ḥikma	Full? 									https://gallica.bnf.fr/ark:/12148/bpt6k935295j/f151.item 			
Mumbai	University Library	Fyzee 3	Rasāʾil ikhwān al-ṣafāʾ 	Partial (first two aqsām)									Goriawala catalogue			
Mumbai	University Library	Fyzee 4	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 2)									Goriawala catalogue			
Mumbai	University Library	Fyzee 5	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 3)									Goriawala catalogue			
Mumbai	University Library	Fyzee 6	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 4)									Goriawala catalogue			
Mumbai	University Library	Fyzee 7	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa (rasāʾil 26, 27)									Goriawala catalogue			
Mumbai	University Library	Fyzee 8	Risālat al-jāmiʿa	Vol. 2 only									Goriawala catalogue			
Mumbai	University Library	Fyzee 9	Risālat jāmiʿat al-jāmiʿa	Risālat jāmiʿat al-jāmiʿa fī l-ḥaqāʾiq 		1270	1854			India?	ʿAbd al-Qādir b. Māmā Jaʿfarjī b. Nūrbhāʾī		Goriawala catalogue			
Mumbai	University Library	16	Rasāʾil ikhwān al-ṣafāʾ 	Full copy		1297	1880				ʿAbd al-Karīm b. Nāṣir Abī Ismāʿīl		Khān Bahādur, Descriptive catalogue of the Arabic, Persian and Urdu manuscripts in the library of the University of Bombay (Bombay: University of Bombay, 1935), pp. 283-5.	https://archive.org/details/in.gov.ignca.4541/page/n345/mode/2up	Ali-de-Unzaga	
Munich	Bayerische Staatsbibliothek	Cod.arab. 652	Rasāʾil ikhwān al-ṣafāʾ 	Full copy				12th/18th C		Istanbul	Copied for ʿAbd al-Raḥman al-Jabartī 			https://www.qalamos.net/receive/DE12Book_manuscript_00003819		
Munich	Bayerische Staatsbibliothek	Cod.arab. 653	Risālat al-Jāmiʿa					pre-1188AH						https://www.qalamos.net/receive/DE12Book_manuscript_00002928		
Munich	Bayerische Staatsbibliothek	Cod.arab. 654	Rasāʾil ikhwān al-ṣafāʾ 	Full copy				13th/19th C		Paris?	Michel Sabbâgh			https://www.qalamos.net/receive/DE12Book_manuscript_00000532		
Munich	Bayerische Staatsbibliothek	Cod.arab. 655	Rasāʾil ikhwān al-ṣafāʾ 	Risāla 21 (case of animals vs. men)						India				https://www.qalamos.net/receive/DE12Book_manuscript_00000529		
Najaf	Amīr al-Muʾminīn Library	1404	Mujmal al-ḥikma	Full copy?		1110	1698				Muḥammad Shafīʿ b. Muḥammad Muqayyim Ardakānī			http://manuscripts.ir/fa/library-3/90-news/%D9%85%D9%82%D8%A7%D9%84%D8%A7%D8%AA/4156-%D9%86%D8%B3%D8%AE-%D8%AE%D8%B7%DB%8C-%DA%A9%D8%AA%D8%A7%D8%A8%D8%AE%D8%A7%D9%86%DB%80-%D8%A7%D9%85%DB%8C%D8%B1%D8%A7%D9%84%D9%85%D8%A4%D9%85%D9%86%DB%8C%D9%86-%D8%B9%D9%84%DB%8C%D9%87-%D8%A7%D9%84%D8%B3%D9%84%D8%A7%D9%85		
Najaf	Kāshif al-Ghiṭāʾ al-ʿĀmmā Library	555	Bilingual Persian-Arabic text أجوبة مسائل اخوان الصفا by Kāẓim al-Rashtī (d. 1843)	Potentially unrelated		1237	1821				Aḥmad al-Khurāsānī 				Excel library catalogue/NLAI	
Najaf	Library of Ayatollah Jaʿfar Baḥr al-ʿUlūm	41	Mujmal al-ḥikma	Full copy?				before 1282/1865-6				Owned by Qajar prince Farhād Mīrzā 	Catalogue p. 44	https://books.rafed.net/view.php?type=c_fbook&b_id=4144&search=%D9%85%D8%AC%D9%85%D9%84%20%D8%A7%D9%84%D8%AD%D9%83%D9%85%D8%A9		
Najaf	Madrasa al-Sharabyānī	1	Rasāʾil ikhwān al-ṣafāʾ 	Full 		1245	1829			Isfahan? 	"al-kātib al-iṣfahānī" 				NLAI	
New Haven	Yale Beinecke Library	Arabic MSS 532	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (risāla 11)	Arabic			ca.1800						https://hdl.handle.net/10079/bibid/3786706		
New York City	Jewish Theological Seminary	ENA 4193.2-10	Rasāʾil ikhwān al-ṣafāʾ 	Nine folios from epistle on senses preserved in the Geniza												
New York City	New York Public Library	V.161/M&A 51871A	Rasāʾil ikhwān al-ṣafāʾ 	Partial (fihrist, Aqsam 1 & 2)	Arabic			8th/14th C (GVDB thinks rather 16th)							Vidi	
Oman (Muscat?)	Ministry of Culture (?)	2350	Rasāʾil ikhwān al-ṣafāʾ 	Full copy?										https://manuscripts.om/ar/product/%d8%b1%d8%b3%d8%a7%d8%a6%d9%84-%d8%a5%d8%ae%d9%88%d8%a7%d9%86-%d8%a7%d9%84%d8%b5%d9%81%d8%a7%d8%a1-%d9%88%d8%ae%d9%84%d8%a7%d9%86-%d8%a7%d9%84%d9%88%d9%81%d8%a7%d8%a1/		
Oxford	Bodleian	Fraser 180	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa										https://www.fihrist.org.uk/catalog/manuscript_954	Vidi	
Oxford	Bodleian	Huntington 296	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Aqsām 1-3)										https://www.fihrist.org.uk/catalog/manuscript_11128	Vidi	
Oxford	Bodleian	Ind. Inst. Arab. 14	Rasāʾil ikhwān al-ṣafāʾ 	Risāla 8 (partial) + Persian glosses		1234	1828			Yerevan?				https://www.fihrist.org.uk/catalog/manuscript_11308	Vidi	
Oxford	Bodleian	Laud Or. 255	Rasāʾil ikhwān al-ṣafāʾ 	Full		803	1401					Owned by al-Taqawī (see Benedikt Reier)		https://www.fihrist.org.uk/catalog/manuscript_11415	Vidi	
Oxford	Bodleian	Laud Or. 260	Rasāʾil ikhwān al-ṣafāʾ 	Full		968	1560				al-Qadīr Aḥmad b. ʿAlī al-Saʿūdī 			https://www.fihrist.org.uk/catalog/manuscript_11418	Vidi	https://digital.bodleian.ox.ac.uk/objects/12fcf5c5-2bb0-4e0e-b8a9-7620bd6bec90/surfaces/11190962-b12e-4c1e-89e3-eec40796ec62/
Oxford	Bodleian	Marsh 189	Rasāʾil ikhwān al-ṣafāʾ 	Full		981	1574							https://www.fihrist.org.uk/catalog/manuscript_11544	Vidi	
Oxford	Bodleian	Marsh 502	Risālat al-Jāmiʿa	Partial										https://www.fihrist.org.uk/catalog/manuscript_11768	Vidi	
Oxford	Bodleian	Marsh 524 	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (Three Rasāʾil)				9th/15th C		Mecca?				https://www.fihrist.org.uk/catalog/manuscript_1127	Vidi	
Oxford	Bodleian	Pococke 178	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Part 2), appears to be christianised		947	1541				Jirjis al-ḥakīm			https://www.fihrist.org.uk/catalog/manuscript_1415		
Oxford	Bodleian	Pococke 261	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Aqsām 3-4)				before 869/1464						https://www.fihrist.org.uk/catalog/manuscript_1469		
Oxford	Bodleian	Pococke 342	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Rasāʾil 32-51)				before 1038/1629						https://www.fihrist.org.uk/catalog/manuscript_1529	Vidi	
Oxford	Bodleian	S. Digby Or. 109 	Mujmal al-ḥikma	Full		1095	1684							https://www.fihrist.org.uk/catalog/manuscript_4906	Vidi	
Paris	Bibliothèque nationale de France	Arabe 213	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (selections of epistles 26 and 18)	Arabic		1602			Egypt					La Spisa, Paolo. “Deux fragments des Iḫwān al-Ṣafā' dans une collection arabe chrétienne”. Le Muséon 123.1-2 (2010): 203-227 [with edition of fragments from Paris ar. 213] 	https://gallica.bnf.fr/ark:/12148/btv1b110040220
Paris	Bibliothèque nationale de France	Arabe 2303	Rasāʾil ikhwān al-ṣafāʾ 	Full		1020	1611									https://gallica.bnf.fr/ark:/12148/btv1b11002481v
Paris	Bibliothèque nationale de France	Arabe 2304	Rasāʾil ikhwān al-ṣafāʾ 	Full		1065	1654			Cairo?	Ḥasan b. ʿAlī b. ʿAlī al-Azharī al-Nashratī					https://gallica.bnf.fr/ark:/12148/btv1b11001979k
Paris	Bibliothèque nationale de France	Arabe 2305	Rasāʾil ikhwān al-ṣafāʾ 	Full		1153	1740				Muḥammad b. ʿĪsā b. Ibrāhīm al-Kūrānī al-Ḥusaynī					https://gallica.bnf.fr/ark:/12148/btv1b110022296
Paris	Bibliothèque nationale de France	Arabe 2306	Risālat al-Jāmiʿa	Partial (vol. 1)												https://gallica.bnf.fr/ark:/12148/btv1b11001760c
Paris	Bibliothèque nationale de France	Arabe 2307	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa				11th/17th C								https://gallica.bnf.fr/ark:/12148/btv1b11001980z
Paris	Bibliothèque nationale de France	Arabe 2308	Rasāʾil ikhwān al-ṣafāʾ 	Single risāla 5 (1.5)												https://gallica.bnf.fr/ark:/12148/btv1b110016479
Paris	Bibliothèque nationale de France	Arabe 2309	Rasāʾil ikhwān al-ṣafāʾ; Risālat al-Jāmiʿa	Three rasāʾil + RJ extracts + historiographical material						Maṣyaf?						https://gallica.bnf.fr/ark:/12148/btv1b11001981d
Paris	Bibliothèque nationale de France	Arabe 2341-2344	Rasāʾil ikhwān al-ṣafāʾ 	Full (four MS vols.)		1228	1813									https://gallica.bnf.fr/ark:/12148/btv1b11002003x
Paris	Bibliothèque nationale de France	Arabe 4663	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa												https://gallica.bnf.fr/ark:/12148/btv1b100306199
Paris	Bibliothèque nationale de France	Arabe 6000	Rasāʾil ikhwān al-ṣafāʾ 	Partial (Eight first epistles)												https://gallica.bnf.fr/ark:/12148/btv1b10031293r
Paris	Bibliothèque nationale de France	Arabe 6647-6648	Rasāʾil ikhwān al-ṣafāʾ 	Full (two-volume set)				7th/13th C		Yazd						https://gallica.bnf.fr/ark:/12148/btv1b10030496h
Paris	Bibliothèque nationale de France	Persan 131	Mujmal al-ḥikma	Full	Persian	844	1440						Richard, Catalogue des manuscrits persans I, ancien fonds, pp. 178-9			https://gallica.bnf.fr/ark:/12148/btv1b10090181k
Paris	Bibliothèque nationale de France	Persan 162	Mujmal al-ḥikma	Extract (?) in majmūʿa	Persian	848	1444				Šāhīn b. ʿAbd al-Raḥman al-Muḥarrir		Richard, Catalogue des manuscrits persans I, ancien fonds, pp. 154-5			https://gallica.bnf.fr/ark:/12148/btv1b10090181k
Paris	Bibliothèque nationale de France	Supplément Persan 322	Mujmal al-ḥikma	Full	Persian	924	1518				Fakhr al-Dīn b. Muḥammad al-Khunjī 		Richard, Catalogue des manuscrits persans, tôme II, le supplément persan, première partie, pp. 418-9			
Patna 	Khuda Bakhsh Oriental Public Library	2962	Rasāʾil ikhwān al-ṣafāʾ 	Full? 		1190	1776								Catalogue	
Princeton	Princeton University Library	Garett 189Lq	Rasāʾil ikhwān al-ṣafāʾ 	Partial (first ten rasāʾil)		1127	1715				ʻAbd al-Qādir ibn Ṣafāy Chalabī ibn Ṭāhā			https://catalog.princeton.edu/catalog/6357634		
Princeton	Princeton University Library	Garrett 4263Y	Rasāʾil ikhwān al-ṣafāʾ 	Partial (1.1-1.13; 4.8-4.9)		958	1551			Damascus	al-Bakrī al-Dhabāḥ			https://catalog.princeton.edu/catalog/4941772		Yes
Princeton	Princeton University Library	Garrett 52B	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa				12th/18th C		Iran?				https://catalog.princeton.edu/catalog/4680544		
Princeton	Princeton University Library	Garrett 832Y	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa				17th or 18th C		Iran?				https://catalog.princeton.edu/catalog/5571290		
Princeton	Princeton University Library	Islamic Manuscripts, New Series no. 192	Mujmal al-ḥikma	Full	Persian					Iran?				https://catalog.princeton.edu/catalog/6489855		
Princeton	Princeton University Library	Islamic Manuscripts, New Series no. 2005	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa				11th/17th C		Iran?				https://catalog.princeton.edu/catalog/6207642		
Princeton	Princeton University Library	Islamic Manuscripts, New Series no. 418	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa						Iran?				https://catalog.princeton.edu/catalog/6416288		
Princeton	Princeton University Library	Islamic Manuscripts, New Series no. 459	Rasāʾil ikhwān al-ṣafāʾ 	Extracts in majmūʿa		1104	1693			Iran?				https://catalog.princeton.edu/catalog/6766410		
Qadmus	Private library?	?	Risālat jāmiʿat al-jāmiʿa	Full copy?											Edition Tamir	
Qazvin	Imām Ṣādiq	276	Mujmal al-ḥikma 	Partial copy	Persian								Fehrestegan 28:320, no. 62			
Qom	Golpāygānī 	۶۸۵۱-۳۵/۳۱	Rasāʾil ikhwān al-ṣafāʾ 	Full copy		1233	1818				Muḥammad Bāqir b. Muḥammad Ḥusayn Muḥammad Ābādī Jarqawiyya Iṣfahānī		Fehrestegan 16:419, nr. 38			
Qom	Markaz-i iḥyāʾ-i mīrāth	353		Persian translation (acephalous)				11th/17th C		Iran?					NLAI	
Qom	Marʿashī	10454	Mujmal al-ḥikma 	Full copy	Persian	1272	1855						Fehrestegan 28:319 nr. 55			
Qom	Marʿashī	12456	Mujmal al-ḥikma 	Full copy	Persian	1085	1674						Fehrestegan 28:316, no. 24			
Qom	Marʿashī	13421	Versified abridgement of some rasāʾil by Fayḍ Kāshānī					late 11th/17th C		Iran			Fehrestegan 16:422			
Qom	Marʿashī	13660/1	Mujmal al-ḥikma 	Mujmal al-ḥikma (Persian) in majmūʿa		1071	1660			Bastam	Muḥsin b. Muḥammad Bāyazīd Bisṭāmī		Fehrestegan 28:317, no. 30			
Qom	Marʿashī	16163	Mujmal al-ḥikma 	Partial				12th/18th C					Fehrestegan 28:318, no. 43			
Qom	Marʿashī	3716/3		Persian extract in majmūʿa		1097	1685			Iran	Ṣadr al-Dīn Muḥammad Ḥusaynī 		Fehrestegan 16:421, nr. 7			
Qom	Marʿashī	5300	Rasāʾil ikhwān al-ṣafāʾ 	Full copy 				11th/17th C					Fehrestegan 16:417	https://khizana.bibliotheca-arabica.de/#id:M960t7XuSoCUA_E2tCOZ		
Qom	Marʿashī	7568	Risālat al-Jāmiʿa	Full copy?				11th/17th C					Fehrestegan 16:478, no. 4			
Qom	Marʿashī	7869-7870	Rasāʾil ikhwān al-ṣafāʾ 	Full copy (two volumes)		848	1444				Maḥmūd b. Dawlatkhān Wāhiyāri Dakkawī (only noted on 7870)		Fehrestegan 16:416-7	https://khizana.bibliotheca-arabica.de/#id:KiadF6zBrp8333fyrB3j		
Qom	Masjid-i Aʿẓam	1397	Mujmal al-ḥikma 	Mujmal al-ḥikma (Persian) 				pre-1198 AH					Fehrestegan 28:320, no. 59			
Qom	Masjid-i Aʿẓam	1830	Mujmal al-ḥikma 	Mujmal al-ḥikma (Persian) 									Fehrestegan 28:320, no. 60			
Qom 	Golpāygānī	۲۵/۱۴۶-۵۰۵۶/۱۱	Mujmal al-ḥikma 	Mujmal al-ḥikma (Persian)				13th/19th C					Fehrestegan 28:318, no. 47			
Qom 	Golpāygānī	4/174-704	Mujmal al-ḥikma 	Mujmal al-ḥikma (Persian)				11th/17th C					Fehrestegan 28:316, no. 15			
Qom 	Golpāygānī 	۵۸۷/۲-۴/۵۷	Risālat al-Jāmiʿa	Full copy?							Muḥammad ʿAlī Ḥusaynī		Fehrestegan 16:419, nr 37			
Rabat 	Bibliothèque nationale du royaume de Maroc	al-Khizāna al-kattāniyya 365 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism one)		619	1222			Konya	Ismāʿīl b. ʿUmar b. Badl al-khaṭīb al-D-m-ḥ-rqani			http://alnadeem-mss.malecso.org/cgi-bin/koha/opac-detail.pl?biblionumber=121910&query_desc=kw%2Cwrdl%3A%20%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D8%B5%D9%81%D8%A7	Vidi (scan)	
Rampur	Raza Library	3473/651 D.	Rasāʾil ikhwān al-ṣafāʾ 	Full				10th/16th C							Catalogue	
Rampur	Raza Library	3474/19 M.	Rasāʾil ikhwān al-ṣafāʾ 	Full				11th/17th C							Catalogue	
Rampur	Raza Library	3475/330D. 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 1)		1140	1727								Catalogue	
Riyadh	al-Jāmiʿa al-imām Muḥammad b. Saʿūd al-islāmiyya	6671 (?)	Mukhtaṣar Rasāʾil ikhwān al-ṣafāʾ	An abridgement of Rasāʾil ikhwān al-ṣafāʾ (60 folios)	Arabic									https://eservices.kfnl.gov.sa:8060/mans/Home/Details/bc2225aa-bb9b-50d2-74c7-41d3e1f8a02a		
Riyadh	King Faisal Center	00019	Rasāʾil ikhwān al-ṣafāʾ 	Partial		1054	1644				Aḥmad b. Sharaf al-Dīn	Copied for wālī Ḥasan Bāshā		https://library.kfcris.com/cgi-bin/koha/opac-detail.pl?biblionumber=961189		
Riyadh	King Faisal Center	2674	Rasāʾil ikhwān al-ṣafāʾ 	?	Arabic	1289	1872			Acre				https://digitallibrary.al-furqan.com/our_is_item/manid/1066428/groupid/0		
Riyadh	King Faisal Center	00020 	Rasāʾil ikhwān al-ṣafāʾ 	Partial				11th/17th C						https://library.kfcris.com/cgi-bin/koha/opac-detail.pl?biblionumber=959077		
Riyadh 	Maktabat Muḥammad b. ʿAbd al-Raḥmān al-ʿUbaykān	92	Rasāʾil ikhwān al-ṣafāʾ (?)	?	Arabic	1245	1829				Manṣūr b. Anwar ʿAlī 			https://digitallibrary.al-furqan.com/our_is_item/manid/2186892/groupid/0		
Salamiyya	?	(no number)	Risālat jāmiʿat al-jāmiʿa	Full? 											Non vidi (Tamir)	
Salamiyya	Private amir library	(no number)	Risālat jāmiʿat al-jāmiʿa	Full? 		1241	1825								Non vidi (Saliba)	
Salamiyya	Private collection	(no number)	Risālat jāmiʿat al-jāmiʿa	Full? 		1349	1930				Ibrāhim Qāsim Aḥmad ‘Aṭiyya			https://www.ehumanista.ucsb.edu/sites/secure.lsit.ucsb.edu.span.d7_eh/files/sitefiles/ivitra/volume8/3.monograficIII/3_Kacimi.pdf		
Sanaa	Dār al-Makhṭūṭāt wa-l-Maktabat al-Gharbiyya bi-l-Jāmiʿ al-Kabīr	2202	Rasāʾil ikhwān al-ṣafāʾ 	Partial copy (qism 4, 14 epistles)	Arabic	1292	1875				Yaḥyā b. Muḥammad			https://digitallibrary.al-furqan.com/our_is_item/manid/1659418/groupid/0		
Shiraz	National Library 	110	Mujmal al-ḥikma 	Partial copy (acephalous MS)	Persian										Danishpazhuh ed.	
Shiraz	ʿAlāma Ṭabāṭabāʾī	1261	Mujmal al-ḥikma 	Full?	Persian			11th/17th C					Fehrestegan 28:316, no. 13			
Shiraz	ʿAlāma Ṭabāṭabāʾī	1262	Mujmal al-ḥikma 	Full?	Persian			11th/17th C					Fehrestegan 28:316, no. 12			
St. Petersburg	Institute of Oriental Studies	Arabic Manuscripts B 1029	Rasāʾil ikhwān al-ṣafāʾ 	Single risala in majmūʿa										https://ismi.mpiwg-berlin.mpg.de/codex/375534		
St. Petersburg	National Library of Russia	Firkovich Yevr.-Arab I 3145	Rasāʾil ikhwān al-ṣafāʾ 	Fragment of Risāla on Magic (52b) in Judeo-Arabic				7th-8th/13th-14th C		Cairo?					Ehud Krinis	
St. Petersburg	National Library of Russia	Firkovich Yevr.-Arab II 1193, 55, 1060, 448 & Yevr-Arab 1213	Risālat al-Jāmiʿa	51 pages in Judeo-Arabic				Before 16th C		Cairo?					Ehud Krinis	
Tabriz	Central University Library	561	Risālat al-Jāmiʿa	Full?		1307	1889								NLAI	
Tabriz	Edebiyat University Library	8	Risālat al-Jāmiʿa	Full?		1037	1627						Fehrestegan 16:478, no. 5			
Tabriz	Khādim Ḥusaynī	30	Rasāʾil ikhwān al-ṣafāʾ 	Partial		670	1271						Fehrestegan 16:416			
Tabriz	National Library	3409		Persian translation of one risala	Persian	1057	1647			Bandar al-Sūriyyeh (?)	Mu'izz al-Din Mu'izz al-Mulk				NLAI	
Tashkent 	Biruni Institute	13236/4 and 5	Mujmal al-ḥikma	Extracts in majmūʿa	Persian	1269	1852				اوراض على مخذوم بن صفا مخذوم گورلانلی			http://scam.beruni.uz/scam/items/19638 and http://scam.beruni.uz/scam/items/19639		
