City	Library	(Collection + ) Call Number	Witness to text	Specific contents	Main language	Date AH	Date CE	Inferred date		Place	Copyist name	Ownership	Catalogue reference	Digital resource	Alternative data source	Scan available
Tashkent 	Biruni Institute	560	Rasāʾil ikhwān al-ṣafāʾ 	Partial (3.13-end?)		637	1240				Muḥammad b. Masʿūd b. Aḥmad al-Bukhārī 			http://scam.beruni.uz/scam/items/1344		
Tbilisi	Georgian National Center of Manuscripts	Oriental Collection 54	Mujmal al-ḥikma	Full?	Persian	1031	1621							http://astronomicalmanuscripts.ge/persian%20manuscripts.html		
Tehran	Anjumān-e āthār ve-mafākhir-i farhangī	100	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)									Fehrestegan 28:315, no. 3			
Tehran	Dā’irat al-maʿārif-i buzurg-i islāmī 	113 	Mujmal al-ḥikma	Mujmal al-ḥikma		1059	1649								Catalogue	
Tehran	Dā’irat al-maʿārif-i buzurg-i islāmī 	1662 ʿaksī 	Rasāʾil ikhwān al-ṣafāʾ 	Full, but may be a microfilm		1075	1664								Catalogue	
Tehran	Dā’irat al-maʿārif-i buzurg-i islāmī 	1700	Risālat al-Jāmiʿa	Full copy?		684	1285				Muḥammad b. Muḥammad al-muṭabbib al-Dimashqī 				NLAI	
Tehran	Dā’irat al-maʿārif-i buzurg-i islāmī 	1847 ʿaksī	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian) (microfilm?)				10th-11th/16th-17th C							Catalogue	
Tehran	Dā’irat al-maʿārif-i buzurg-i islāmī 	80/10 	Mujmal al-ḥikma	Mujmal al-ḥikma		1279	1862				Kāẓim b. Āghā Kūchik Khāmūsh Iṣfahānī 				Catalogue	
Tehran	Dā’irat al-maʿārif-i buzurg-i islāmī 	823 ʿaksī 	Rasāʾil ikhwān al-ṣafāʾ 	Full, but may be a microfilm				7th/13th C							NLAI	
Tehran	Dānishgāh-i Adabiyyat Library	120 D	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian) 		1046					Muḥammad Rabīʿ b. ʿĀrif Fīrūzābādī 				Catalogue	
Tehran	Dānishgāh-i Adabiyyat Library	29/90 D 		Extract in majmūʿa		700	1300						Fehrestegan 16:416			
Tehran	Dānishgāh-i Adabiyyat Library	336/7 ḥikmat	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (11th risala)		1276	1860			Tehran					Catalogue	
Tehran	Dānishgāh-i Adabiyyat Library	78/16 J		Extract in majmūʿa		1063	1652								NLAI	
Tehran	Doctor Yūsuf Nīrī (private library?)	Unknown number 	Mujmal al-ḥikma	Full?	Persian										Danishpazhuh ed.	
Tehran	Fakhr al-Dīn Naṣīrī (private library?)	324	Mujmal al-ḥikma	Full?	Persian	1048	1638								Danishpazhuh ed.	
Tehran	Golestan	189/2	Mujmal al-ḥikma	Full?	Persian	1056	1642								Danishpazhuh ed.	
Tehran	K. Markazī Dānishgāh-i Tehrān	1113/16	Mujmal al-ḥikma	Extracts from Mujmal al-ḥikma in majmūʿa									Fehrestegan 28:320, no. 61			
Tehran	K. Markazī Dānishgāh-i Tehrān	1155 	Rasāʾil ikhwān al-ṣafāʾ 	Full copy		968	1561			Cairo	Muḥammad b. Muḥammad b. Bahāʾ al-Dīn Anṣārī Hawī		Fehrestegan 16:417			
Tehran	K. Markazī Dānishgāh-i Tehrān	2271/5	Mujmal al-ḥikma	Mujmal al-ḥikma in majmūʿa		1270	1853						Fehrestegan 28:319 nr. 54			
Tehran	K. Markazī Dānishgāh-i Tehrān	302/1	Mujmal al-ḥikma	Mujmal al-ḥikma in majmūʿa		1111	1700				Muḥammad Kāẓim b. Muḥammad Ḥusayn Ḥusaynī Maḥallātī		Fehrestegan 28:318, no. 44			
Tehran	K. Markazī Dānishgāh-i Tehrān	3444	Mujmal al-ḥikma	Full copy?		1031	1622						Fehrestegan 28:313, no. 1			
Tehran	K. Markazī Dānishgāh-i Tehrān	3708/2	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa		1009	1600			Jabal Kara (Hijaz)			Fehrestegan 16:417			
Tehran	K. Markazī Dānishgāh-i Tehrān	43/643 F 		Extract in majmūʿa											NLAI	
Tehran	K. Markazī Dānishgāh-i Tehrān	5595	Rasāʾil ikhwān al-ṣafāʾ 	Persian translation of risala on animals by Mīrzā Aḥmad Waqār 	Persian	1277	1860					Donated to Nāṣir al-Dīn Shāh			Aghabozorg.ir	
Tehran	K. Markazī Dānishgāh-i Tehrān	5638/1	Mujmal al-ḥikma	Mujmal al-ḥikma 		1260	1844						Fehrestegan 28:319 nr. 53			
Tehran	K. Markazī Dānishgāh-i Tehrān	6360/2		Extract in Persian in majmūʿa		992	1584				Bahāʾ al-Dīn Sharīf Āmilī 	Donated to Shāh 'Abbas when stil prince			Aghabozorg.ir	
Tehran	K. Markazī Dānishgāh-i Tehrān	6687	ʿAwn ikhwān al-ṣafāʾ ʿalā fahm kitāb al-shifāʾ 	Perhaps not Ikhwan related		1000	1591								Aghabozorg.ir	
Tehran	K. Markazī Dānishgāh-i Tehrān	7485 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 2)		1129	1717						Fehrestegan 16:418			
Tehran	K. Markazī Dānishgāh-i Tehrān	7581 		Extract in majmūʿa											aghabozorg.ir	
Tehran	K. Markazī Dānishgāh-i Tehrān	7624/3 	Mujmal al-ḥikma	Excerpts from Mujmal al-ḥikma in majmūʿa		1244	1829				Muḥammad Walī b. Ḥusayn		Fehrestegan 28:319 nr. 51			
Tehran	K. Markazī Dānishgāh-i Tehrān	7624/8 	Mujmal al-ḥikma	Excerpts from Mujmal al-ḥikma in majmūʿa		1245	1829				Muḥammad Walī b. Ḥusayn & Ḥājīlrī Astarābādī 		Fehrestegan 28:319 nr. 52			
Tehran	K. Markazī Dānishgāh-i Tehrān	8340	Mujmal al-ḥikma	Mujmal al-ḥikma 		1073	1662			Mashhad	ʿAbdallāh b. Muḥammad Taqī 		Fehrestegan 28:317, no. 33			
Tehran	Lughat Nāme Dehkhodā	166 	Risālat al-Jāmiʿa	Full copy?		678? (or 10th-11th C)				Konya?			Fehrestegan 16:417			
Tehran	Lughat Nāme Dehkhodā	214/2 (or 21?) 	Mujmal al-ḥikma	Full cop				late 12th/18th C			Luṭf ʿAlī b. ʿAbdallāh b. Luṭf ʿAlī Sāwjī		Fehrestegan 28:317, no. 39			
Tehran	Mahdawi	271/1	Mujmal al-ḥikma	Mujmal al-ḥikma in majmūʿa		1273	1856						Catalogue			
Tehran	Mahdawi	417	Rasāʾil ikhwān al-ṣafāʾ 	Partial (most of qism 1)				10th or 11th C					Fehrestegan 16:417, no. 15			
Tehran	Mahdawi	7437	Rasāʾil ikhwān al-ṣafāʾ 	Full?		640	1242			Shahrabad? 					Non vidi (Institute of Ismaili Studies)	
Tehran	Mahdawi	851	Rasāʾil ikhwān al-ṣafāʾ 	Partial (first qism)				11th/17th C					Fehrestegan 16:417, no. 11			
Tehran	Majlis-i Shūrā Library	10190/9		Extract in majmūʿa 		1019	1610						Fehrestegan 16:417-8, no. 19			
Tehran	Majlis-i Shūrā Library	104/5412	Mujmal al-ḥikma	Mujmal al-ḥikma	Persian	907	1501						Fehrestegan 16:420, no. 1 - filed under tarjama			
Tehran	Majlis-i Shūrā Library	112	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian), incomplete	Persian	667	1268			Hari, near Rudbar			Fehrestegan 28:315, no. 1			
Tehran	Majlis-i Shūrā Library	11292/13	Mujmal al-ḥikma	Extract in majmūʿa (10 folios)	Persian	1083	1672						Fehrestegan 28:317, no. 36			
Tehran	Majlis-i Shūrā Library	12574/3 	Mujmal al-ḥikma	Mujmal al-ḥikma partial (3 epistles) in majmūʿa									Fehrestegan 28:320, no. 65			
Tehran	Majlis-i Shūrā Library	1278 Ṭ	Rasāʾil ikhwān al-ṣafāʾ 	Full		1208	1793				Mīrzā Ḥusayn b. Aḥmad Kurjī		Fehrestegan 16:419, nr. 34			
Tehran	Majlis-i Shūrā Library	1358/1		Single risala, but potentially not from Rasa'il									Fehrestegan 16:420, nr. 45			
Tehran	Majlis-i Shūrā Library	15232/25	Muntakhab rasāʾil Ikhwān al-ṣafāʾ	An abridgement of the Rasāʾil by Muẓaffar Ḥusayn b. Muḥammad Amīn Kāshānī		1035	1626			Isfahan					NLAI	
Tehran	Majlis-i Shūrā Library	1555	Rasāʾil ikhwān al-ṣafāʾ 	Full - however, likely a mistaken identifier		968	1561								Ali-de-Unzaga	
Tehran	Majlis-i Shūrā Library	166	Mujmal al-ḥikma	Mujmal al-ḥikma	Persian			11th/17th C					Fehrestegan 28:315, no. 11			
Tehran	Majlis-i Shūrā Library	1829	Risālat al-Jāmiʿa	Full copy?				12th/18th C					Fehrestegan 16:478, no. 6			
Tehran	Majlis-i Shūrā Library	1831	Rasāʾil ikhwān al-ṣafāʾ 	Partial (4.1-4.5)		621	1224				Mubārak Pesar ʿAbdallāh ghulām Najīb al-Dīn Mazīdī 		Fehrestegan 16:416	http://alnadeem-mss.malecso.org/cgi-bin/koha/opac-detail.pl?biblionumber=120093&query_desc=kw%2Cwrdl%3A%20%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D8%B5%D9%81%D8%A7		
Tehran	Majlis-i Shūrā Library	2097	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)		1062	1652				ʿAlī Khān b. ʿAlī Bayk		Fehrestegan 28:317, no. 29			
Tehran	Majlis-i Shūrā Library	2098	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)		1112	1701						Fehrestegan 28:318, no. 45			
Tehran	Majlis-i Shūrā Library	2361 Sh		Extracts in majmūʿa (2 aqsam?)		1302	1884								Aghabozorg.ir	
Tehran	Majlis-i Shūrā Library	278/41s		Extract in majmūʿa (Persian)				11th/17th C								https://ketabpedia.com/%D8%AA%D8%AD%D9%85%D9%8A%D9%84/%d8%af%d9%88-%d8%a8%d9%86%d8%af-%d8%a7%d8%b2-%d8%b1%d8%b3%d8%a7%d8%a6%d9%84-%d8%a7%d8%ae%d9%88%d8%a7%d9%86-%d8%a7%d9%84%d8%b5%d9%81%d8%a7%d8%a1/
Tehran	Majlis-i Shūrā Library	3251	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)		1244	1824						Fehrestegan 28:319 nr. 50			
Tehran	Majlis-i Shūrā Library	4708	Rasāʾil ikhwān al-ṣafāʾ 	Full copy		686	1287			Baghdad	Khalīl b. Yūsuf b. Salār b. ʿAlī		Fehrestegan 16:416	http://alnadeem-mss.malecso.org/cgi-bin/koha/opac-detail.pl?biblionumber=120099&query_desc=kw%2Cwrdl%3A%20%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D8%B5%D9%81%D8%A7		
Tehran	Majlis-i Shūrā Library	4868/19-20	Mujmal al-ḥikma	Extracts in majmūʿa				13th/19th C					Danishpazhuh ed			
Tehran	Majlis-i Shūrā Library	5224	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)		1072	1662			Mashhad	Muḥammad Taqī		Fehrestegan 28:317, no. 32			
Tehran	Majlis-i Shūrā Library	5255	Rasāʾil ikhwān al-ṣafāʾ 	Partial (10 rasail, start 2.11 end 4.5)		607	1210						Fehrestegan 16:416		Aghabozorg.ir	
Tehran	Majlis-i Shūrā Library	6523/3		Extracts in majmūʿa (Persian)									Fehrestegan 16:421 nr 9			
Tehran	Majlis-i Shūrā Library	6895/1	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)				12th/18th C					Fehrestegan 28:318, no. 42			
Tehran	Majlis-i Shūrā Library	9040	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)				11th/17th C					Fehrestegan 28:316 nr 14			
Tehran	Majmūʿa-yi Ḥusayn Miftāḥ 	477 	Rasāʾil ikhwān al-ṣafāʾ 	One epistle in majmūʿa				13th/19th C							Aghabozorg.ir	
Tehran	Malek	1056/1	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)		667	1268						Fehrestegan 28:313, no. 2			
Tehran	Malek	1197	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)				11th/17th C					Fehrestegan 28:315, no. 9			
Tehran	Malek	1280	Risālat al-Jāmiʿa	Full copy?				9th/15th C					Fehrestegan 16:478, no. 3			
Tehran	Malek	1477	Rasāʾil ikhwān al-ṣafāʾ 	Full copy?				11th/17th C					Fehrestegan 16:417			
Tehran	Malek	1485	Rasāʾil ikhwān al-ṣafāʾ 	Full?		1073	1662						Fehrestegan 16:418			
Tehran	Malek	2295	Mujmal al-ḥikma	Mujmal al-ḥikma	Persian			11th/17th C					Fehrestegan 28:315, no. 10			
Tehran	Malek	3454/2		Extract in majmūʿa (Persian)	Persian	1085	1674						Fehrestegan 28:316, no. 25			
Tehran	Malek	4027/17		Extracts in majmūʿa (Persian)	Persian			12th/18th C					Catalogue			
Tehran	Malek	4193/7		Extract in majmūʿa (Persian)	Persian	1276	1859						Fehrestegan 28:317, no. 38			
Tehran	Malek	4253/7		Extract in majmūʿa (Persian)	Persian	1059	1649				Muḥammad Kāẓim Iṣfahānī 		Fehrestegan 28:316, no. 27			
Tehran	Malek	4453/12		Partial Persian translation (qism 1 & 2) in majmūʿa	Persian	1224	1809			Tehran			Fehrestegan 16:421 nr 8			
Tehran	Malek	457	Mujmal al-ḥikma	Mujmal al-ḥikma	Persian			10th/16th C					Fehrestegan 28:315, no. 7			
Tehran	Malek	5439	Risālat al-Jāmiʿa	Full copy?		596	1200						Fehrestegan 16:478	http://alnadeem-mss.malecso.org/cgi-bin/koha/opac-detail.pl?biblionumber=112187&query_desc=kw%2Cwrdl%3A%20%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D8%B5%D9%81%D8%A7		
Tehran	Malek	822/1	Mujmal al-ḥikma	Mujmal al-ḥikma	Persian			before 719					Fehrestegan 28:315, no. 4			
Tehran	Marawi Madrasa Library	406	Rasāʾil ikhwān al-ṣafāʾ 	Full?				11th/17th C					Fehrestegan 16:417, nr. 14			
Tehran	Melli / National Library	1226	Rasāʾil ikhwān al-ṣafāʾ 	Full copy?		1278	1861			Isfahan		Copied for ʿAbbāsqulīkhān Nūrī	Fehrestegan 16:419			
Tehran	Melli / National Library	15839	Mujmal al-ḥikma	Mujmal al-ḥikma	Persian			12th/18th C					Fehrestegan 28:317, no. 37			
Tehran	Melli / National Library	18255	Mujmal al-ḥikma	Mujmal al-ḥikma	Persian	1079	1668						Fehrestegan 28:317, no. 35			
Tehran	Melli / National Library	2122	Mujmal al-ḥikma	Mujmal al-ḥikma 	Persian	1072	1662						Fehrestegan 28:317, no. 31			
Tehran	Melli / National Library	550 	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 1)				13th/19th C					Fehrestegan 16:418			
Tehran	Melli / National Library	783-784	Rasāʾil ikhwān al-ṣafāʾ 	Full (two vols.)				12th/18th C? 					CHECK			
Tehran	Melli / National Library	8645	Risālat al-Jāmiʿa	Full copy?		1063	1653								NLAI	
Tehran	Miftāḥ	1354	Mujmal al-ḥikma	Full?											Danishpazhuh ed.	
Tehran	Miftāḥ	463	Mujmal al-ḥikma	Full?				11th/17th C					Fehrestegan 28:316, no. 18			
Tehran	Mu’assasat-i Matali’a-yi Islami	132	Mujmal al-ḥikma	Full? 		1071	1661						Fehrestegan 16:421, nr 5			
Tehran	Mujtabā Maynawī	151	Rasāʾil ikhwān al-ṣafāʾ 	Partial copy (1.2-4.9)				9th-10th/15th-16th C					Fehrestegan 16:417, nr 10			
Tehran	Nūrbakhsh Library	209/1 		Partial Persian translation in majmūʿa		1071	1660						Fehrestegan 16:421, nr 6			
Tehran	Sepahsalar Madrasa	2789 	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)		1049	1639				Faraj Allāh b. Muḥammad Aḥwīzāwī (or ḥawīzī, or ḥuwayzī)		Fehrestegan 16:420, nr. 3			
Tehran	Sepahsalar Madrasa	2790/1		Persian translation (multiple hands)		1047	1638				Mullah Burhan bin Mullah Mohammad Khan Rashti; Taj al-Din Hassan Hosseini; Hakim Hussein bin Hakim Noureddin bin Hakim Ali Nourbakhshi Maliki Gilani Dailami		Fehrestegan 16:420, nr. 2			
Tehran	Sepahsalar Madrasa	5791/2	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian)				11th/17th C					Fehrestegan 28:316 nr 16			
Tehran	Sepahsalar Madrasa	6555/1 		Persian translation							Hāshim b. Ḥusayn ʿ Amīd				NLAI	
Tehran	Sulṭanatī	189/2	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian) partial				before 1055					Fehrestegan 28:316, no. 24			
Tehran	Tehran University Ilahiyāt	108 (J)	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian) partial				11th or 12th C					Fehrestegan 28:317, no. 40			
Tehran	Tehran University Ilahiyāt	109 (J)	Mujmal al-ḥikma	Mujmal al-ḥikma (Persian) partial				11th or 12th C					Fehrestegan 28:317, no. 41			
Tehran?	Unknown repository	Arabic Manuscripts Institute al-Falsafa waʾl-manṭiq al-murattab al-abjādī 492 		Partial?										http://alnadeem-mss.malecso.org/cgi-bin/koha/opac-detail.pl?biblionumber=115288&query_desc=kw%2Cwrdl%3A%20%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D8%B5%D9%81%D8%A7	Arabic Manuscripts Institute	
Tehran?	Unknown repository	13677		Extracts in majmūʿa 				11th/17th C							Aghabozorg.ir	
Tehran?	Unknown repository	15276		Extracts in majmūʿa 		1111	1699				Ḍiyāʾ al-Dīn D-rī				Aghabozorg.ir	
Tonk	Rajasthan Arabic and Persian Research Institute	1844		"Risala Ikhwan us-Safa" attrubuted to Ahmad b. Muhammad									Catalogue			
Toronto 	Birnbaum Collection	58 / A2 	Rasāʾil ikhwān al-ṣafāʾ 	Partial				12th/18th C					Catalogue			
Tübingen	Universitätsbibliothek	Ma VI 86	Risālat al-Jāmiʿa	Full copy		611	1215						http://idb.ub.uni-tuebingen.de/opendigi/LXV48_qt-MaVI-2#p=51	https://www.qalamos.net/receive/DE21Book_manuscript_00000174		
Tübingen	Universitätsbibliothek	Ma VI 90	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (Section on “awliyāʾ Allāh”)				9th/15th C						https://www.qalamos.net/receive/DE21Book_manuscript_00000208		http://idb.ub.uni-tuebingen.de/opendigi/MaVI90#p=5
Turin	University Library	Kahle 179 (No. 220/II (o.i. no. 353/II)		Turkish translation of qism 3 in majmūʿa				late 13th/19th C					Catalogue			
Unknown	Christies 	2001 Live Auction 6428 - Lot 56	Rasāʾil ikhwān al-ṣafāʾ 	Partial				11th/17th C		Iran? 				https://www.christies.com/en/lot/lot-2034344		
Unknown	Piasa	Rares manuscrits orientaux chrétiens et islamiques - Lot H	Rasāʾil ikhwān al-ṣafāʾ 	2.1-2.8	Arabic			7th/13th C		Syria?			Auction catalogue	https://sdbm.library.upenn.edu/entries/31204		
Unknown	Sotheby's	Arts of the Islamic World 2008 - Lot 28		Fragment? (40 leaves) - mukhtasar? 		711	1311				Muhammad ibn Ahmad al-Isfara'ini			https://www.sothebys.com/en/auctions/ecatalogue/2008/arts-of-the-islamic-world-l08220/lot.28.html?locale=en		
Unknown	Sotheby's	Arts of the Islamic World 2010 - Lot 39	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa	Arabic			10th/16th C					Schoenberg database	https://sdbm.library.upenn.edu/entries/185035		
Unknown	Sotheby's	Arts of the Islamic World 2016 - Lot 35	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 1)				8th/14th C						https://www.sothebys.com/en/auctions/ecatalogue/2016/arts-islamic-world-l16220/lot.35.html		
Unknown	Sotheby's	Arts of the Islamic World 2017 - Lot 27	Rasāʾil ikhwān al-ṣafāʾ 	Partial (half of qism 3 + qism 4)		683	1284			Anatolia?	Muḥammad b. ʿUmar b. Muḥammad al-Khāzin al-Tustari			https://www.sothebys.com/en/auctions/ecatalogue/2017/arts-of-the-islamic-world-l17220/lot.27.html		
Unknown	Sotheby's	Arts of the Islamic World 2018 - Lot 38	Rasāʾil ikhwān al-ṣafāʾ 	Partial (qism 1)				17th/18th C		India?	Yadullah-bakhsh (?) ibn Mulla 'Abd al-Qadir			https://www.sothebys.com/en/auctions/ecatalogue/2018/arts-of-the-islamic-world-l18220/lot.38.htm		
Unknown	Sotheby's	Arts of the Islamic World 2023 - Lot 22	Rasāʾil ikhwān al-ṣafāʾ 	Full copy	Arabic	1042	1633			Mashhad?	Muḥammad Bāqir b. Ḥajjī Muḥammad al-Ḥāfiẓ	Copied for Abū al-Fatḥ Manuchihr Khān (d. 1636)		https://web.archive.org/web/20231020081110/https://www.sothebys.com/en/buy/auction/2023/arts-of-the-islamic/a-rare-complete-copy-of-rasail-ikhwan-al-safa		
Uppsala	Uppsala University Library	300 / O Nov. 526 / Zn. 389	Mujmal al-ḥikma	Partial copy				11th/17th C					Ali Muhaddis, Catalogue of Persian Manuscripts in Uppsala University Library, 2012, pp. 305-6			
Vatican	Vatican Library	Majmūʿa 1608	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa		1030	1621						Catalogue			
Vatican	Vatican Library	Majmūʿa 265	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa		1175	1762						Catalogue			
Vatican	Vatican Library	Majmūʿa 494	Rasāʾil ikhwān al-ṣafāʾ 	Extract in majmūʿa (astronomy)									Flügel, catalogue band 1, p. 42, nr. 26 http://bilder.manuscripta-mediaevalia.de/hs//katalogseiten/HSK0777_c0042_jpg.htm	http://alnadeem-mss.malecso.org/cgi-bin/koha/opac-detail.pl?biblionumber=111135&query_desc=kw%2Cwrdl%3A%20%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D8%AE%D9%88%D8%A7%D9%86%20%D8%A7%D9%84%D8%B5%D9%81%D8%A7		
Vienna	Österreichische Nationalbibliothek	Cod. A.F. 441	Mujmal al-ḥikma	Full copy		1202	1787							https://w3id.org/vhmml/readingRoom/view/528019		
Vienna	Österreichische Nationalbibliothek	Cod. Mixt. 341 	Rasāʾil ikhwān al-ṣafāʾ 	Full?				10th/16th C		Turkey?				https://w3id.org/vhmml/readingRoom/view/529074		
Vienna	Österreichische Nationalbibliothek	Cod. N.F. 371		Extract(s) in majmūʿa (Persian)		949	1542			Mecca	حافظ على بن محمد ابراهيم فندرسكى من بلاد خراسان			https://w3id.org/vhmml/readingRoom/view/530773		
Vienna	Vienna Academy	Vienna_1491		?									ISMI Website			